Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\CockpitBase.dll
       3861  F14 00240E90 ?get_deviation@avMagneticCompass@cockpit@@QEBAMXZ
       3862  F15 002F34E0 ?get_deviation@avVOR@cockpit@@QEBAMXZ
       3863  F16 0025E280 ?get_device_status@avMarkerReceiver@cockpit@@UEAA_NXZ
       3864  F17 00228350 ?get_digit@avAPN_209@cockpit@@QEBAEW4APN209_Digit@12@@Z
       3865  F18 002EEFF0 ?get_digit@avVHF_ARC_186@cockpit@@QEBAEW4VHF_186_digits@12@@Z
       3866  F19 002F06C0 ?get_digit@avVHF_ARC_186v2@cockpit@@QEBAEW4VHF_186_digits@12@@Z
       3867  F1A 003CBDF0 ?get_digital_zoom@eqLitening_TGP@cockpit@@QEBANXZ
       3868  F1B 0032B730 ?get_direction@avArcadeTargetSelector@cockpit@@QEAAAEBVVec3d@osg@@XZ
       3869  F1C 00338590 ?get_distance@avRangefinder@cockpit@@IEAA_NAEBVCamera@Graphics@@AEAM@Z
       3870  F1D 00347C50 ?get_distance_to_terrain@avTVSensor@cockpit@@MEBANXZ
       3871  F1E 003D2930 ?get_distance_to_terrain@eqTVGuidedWeapon@cockpit@@MEBANXZ
       3872  F1F 003CBE00 ?get_distance_under_LOS@eqLitening_TGP@cockpit@@QEBANXZ
       3873  F20 001E2060 ?get_draw_level@ceHint@cockpit@@UEBAEXZ
       3874  F21 003702F0 ?get_draw_level@ceSimple@cockpit@@UEBAEXZ
       3875  F22 00237140 ?get_drift_angle@avDNS@cockpit@@QEBANXZ
       3876  F23 001E0DA0 ?get_dynamic_shift@ccCockpitContext@cockpit@@QEBAAEBVVec3f@osg@@XZ
       3877  F24 001F76C0 ?get_dynamic_shift_unprocessed@ccCockpitContext@cockpit@@QEAA?AVVec3f@osg@@XZ
       3878  F25 003C1330 ?get_dz_1@ccEkranIndicator@cockpit@@QEBANXZ
       3879  F26 003C1340 ?get_dz_2@ccEkranIndicator@cockpit@@QEBANXZ
       3880  F27 00214180 ?get_eff_dist@AI_Gunner@gunner_AI@@QEBAMXZ
       3881  F28 00221DF0 ?get_elapsedtime@avABU11Clock@cockpit@@QEBANH@Z
       3882  F29 00378E40 ?get_element_on_current_page@ccIndicator@cockpit@@UEAAPEAVElement@2@PEBD@Z
       3883  F2A 0036AFE0 ?get_elements_controllers@ccIndicator@cockpit@@UEBAAEBV?$unordered_map@V?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@ZU?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@8@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@@2@@std@@XZ
       3884  F2B 0036AFF0 ?get_elements_controllers_lambdas@ccIndicator@cockpit@@UEBAAEBV?$unordered_map@V?$basic_string@D@ed@@V?$function@$$A6AXPEAVElement@cockpit@@AEAV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@U?$hash@V?$basic_string@D@ed@@@4@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$function@$$A6AXPEAVElement@cockpit@@AEAV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@@std@@@2@@std@@XZ
       3885  F2C 0036AFF0 ?get_elements_controllers_lambdas_ref@ccIndicator@cockpit@@UEAAAEAV?$unordered_map@V?$basic_string@D@ed@@V?$function@$$A6AXPEAVElement@cockpit@@AEAV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@U?$hash@V?$basic_string@D@ed@@@4@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$function@$$A6AXPEAVElement@cockpit@@AEAV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@@std@@@2@@std@@XZ
       3886  F2D 0036AFE0 ?get_elements_controllers_ref@ccIndicator@cockpit@@UEAAAEAV?$unordered_map@V?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@ZU?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@8@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@P6AXPEAVElement@cockpit@@PEAVccDrawable@4@AEBV?$HeapVector@UDynamicParam@Graphics@@@@@Z@std@@@2@@std@@XZ
       3887  F2E 00263530 ?get_error@avMotor@cockpit@@QEBANN@Z
       3888  F2F 0021ED20 ?get_error@gauge@cockpit@@QEBANXZ
       3889  F30 00253030 ?get_external_distance@SightDevice@cockpit@@QEBANXZ
       3890  F31 0020D130 ?get_failure@gauge@cockpit@@QEBA_NXZ
       3891  F32 003C1350 ?get_failure_flag@ccEkranIndicator@cockpit@@QEBA_NXZ
       3892  F33 00287890 ?get_filter_stage@avHUD_SEI31@cockpit@@QEAAMXZ
       3893  F34 00363590 ?get_finger_box@GestureComplexImpl@cockpit@@UEAA_NIIAEAV?$wPosition3@M@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       3894  F35 003635D0 ?get_finger_pos@GestureComplexImpl@cockpit@@UEAA?AVVec3f@osg@@II_N@Z
       3895  F36 00363640 ?get_finger_pos_past@GestureComplexImpl@cockpit@@UEAA?AVVec3f@osg@@II@Z
       3896  F37 00363690 ?get_finger_sphere@GestureComplexImpl@cockpit@@UEAA_NIIAEAVVec3f@osg@@AEAM@Z
       3897  F38 001E21C0 ?get_fire_permission@avArcadeRadar@cockpit@@UEBA_NXZ
       3898  F39 00253040 ?get_fixed_reticle_visible@avK14GunSight@cockpit@@QEBA_NXZ
       3899  F3A 00222C70 ?get_flight_time_meter_started@avAChS_1@cockpit@@QEBA_NXZ
       3900  F3B 00222C80 ?get_flight_time_meter_stopped@avAChS_1@cockpit@@QEBA_NXZ
       3901  F3C 00222C90 ?get_flighttime@avAChS_1@cockpit@@QEBANXZ
       3902  F3D 00222CA0 ?get_flighttime_delta_time@avAChS_1@cockpit@@QEBANXZ
       3903  F3E 003CBEE0 ?get_flir_hot@eqLitening_TGP@cockpit@@QEBA_NXZ
       3904  F3F 003CBF00 ?get_focus@eqLitening_TGP@cockpit@@QEBANXZ
       3905  F40 003CBF10 ?get_focus_adjustment@eqLitening_TGP@cockpit@@QEBA_NXZ
       3906  F41 003D0B10 ?get_force_correlate@eqTVGuidedWeapon@cockpit@@QEBA_NXZ
       3907  F42 00347C60 ?get_forestall@avTVSensor@cockpit@@QEBA?AVPolar@Math@@N@Z
       3908  F43 002A9990 ?get_frame@avTVSensor@cockpit@@QEBAAEBUsensor_frame@2@XZ
       3909  F44 00347CE0 ?get_frame@track_simulation@cockpit@@QEBA?AUsensor_frame@2@NN@Z
       3910  F45 001E0DA0 ?get_frame@track_simulation@cockpit@@QEBAAEBUsensor_frame@2@XZ
       3911  F46 00347D30 ?get_frame_box@avTVSensor@cockpit@@IEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
       3912  F47 00347DC0 ?get_frame_of_OBB@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$wPosition3@M@@1@Z
       3913  F48 00347EE0 ?get_frame_of_box@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$wPosition3@M@@@Z
       3914  F49 00347F40 ?get_frame_of_object@avTVSensor@cockpit@@IEBA?AUsensor_frame@2@AEBVISceneObject@@@Z
       3915  F4A 002C6420 ?get_freq_accuracy@DynamicBaseRadio@cockpit@@QEBANXZ
       3916  F4B 002C6430 ?get_freq_ranges_min_max@DynamicBaseRadio@cockpit@@QEBA_N_KAEAH1@Z
       3917  F4C 002C6470 ?get_freq_ranges_num@DynamicBaseRadio@cockpit@@QEBA_KXZ
       3918  F4D 002C6490 ?get_freq_step@DynamicBaseRadio@cockpit@@QEBAHXZ
       3919  F4E 002C8C10 ?get_frequency@FrequencyDial_Model@cockpit@@QEBAHXZ
       3920  F4F 003CBF20 ?get_gain_level_selection_value@eqLitening_TGP@cockpit@@QEBAIH@Z
       3921  F50 003CBF40 ?get_gain_selection_value@eqLitening_TGP@cockpit@@QEBAIXZ
       3922  F51 00336EA0 ?get_gauge_acceleration@avMechanicAccelerometer@cockpit@@QEBANXZ
       3923  F52 00388280 ?get_geometry_children_ref@ceHint@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3924  F53 002407E0 ?get_geometry_children_ref@ceSimple@cockpit@@UEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3925  F54 00388310 ?get_geometry_hosts@ceHint@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ
       3926  F55 0028B290 ?get_geometry_hosts@ceSimple@cockpit@@UEAAAEBV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ
       3927  F56 0026E730 ?get_ground_friendlies@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3928  F57 0028B8D0 ?get_ground_speed@SNSv2@cockpit@@QEBANXZ
       3929  F58 0028B920 ?get_ground_speed@avSNS@cockpit@@QEBANXZ
       3930  F59 0032B750 ?get_ground_targets@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3931  F5A 002C64A0 ?get_guard_receiver_frequency@DynamicBaseRadio@cockpit@@QEBANXZ
       3932  F5B 002C64C0 ?get_guard_receiver_modulation@DynamicBaseRadio@cockpit@@QEBA?AW4wModulation@@XZ
       3933  F5C 002C64E0 ?get_guard_receiver_on_off_status@DynamicBaseRadio@cockpit@@QEBA_NXZ
       3934  F5D 00354FF0 ?get_gun_id@GunWeaponCommon@cockpit@@IEBAFDD@Z
       3935  F5E 001E2060 ?get_gun_is_selected@avArcadeRadar@cockpit@@UEBA_NXZ
       3936  F5F 00355000 ?get_gun_mount@GunWeaponCommon@cockpit@@IEAAPEAVwAircraftGunMount@@DD@Z
       3937  F60 0035BAA0 ?get_gun_mount_by_wpn_type@avWeaponsCommon@cockpit@@SAPEAVwAircraftGunMount@@AEBVwsType@@C@Z
       3938  F61 001E2060 ?get_gun_sight_data@avArcadeRadar@cockpit@@UEAA_NAEAVPolar@Math@@@Z
       3939  F62 00216970 ?get_guner@AIGunnersManager@gunner_AI@@QEBAPEAVAI_Gunner@2@E@Z
       3940  F63 0024F7F0 ?get_gyro_bank@avINS@cockpit@@QEBANXZ
       3941  F64 0024F800 ?get_gyro_heading@avINS@cockpit@@QEBANXZ
       3942  F65 0024F810 ?get_gyro_pitch@avINS@cockpit@@QEBANXZ
       3943  F66 002861E0 ?get_gyro_sight_point@avBaseASP_3@cockpit@@QEBAAEBVVec3f@osg@@XZ
       3944  F67 00253050 ?get_gyro_sight_point@avK14GunSight@cockpit@@QEBAAEBVVec3f@osg@@XZ
       3945  F68 00225200 ?get_h_axis@avPlatform@cockpit@@QEAAAEAVavMotor@2@XZ
       3946  F69 00225200 ?get_h_axis@avPlatform@cockpit@@QEBAAEBVavMotor@2@XZ
       3947  F6A 003CBF50 ?get_head_rotation@eqLitening_TGP@cockpit@@QEBA?AVPolarNormalized@Math@@XZ
       3948  F6B 0022B6C0 ?get_heading@avAirDrivenDirectionalGyro@cockpit@@UEBANXZ
       3949  F6C 0023AE30 ?get_heading@avDirectionalGyro_AN5735@cockpit@@UEBANXZ
       3950  F6D 0024DF30 ?get_heading@avHSI@cockpit@@QEBANXZ
       3951  F6E 00240EA0 ?get_heading@avMagneticCompass@cockpit@@QEBAMXZ
       3952  F6F 002250D0 ?get_heading@avRemoteCompass_AN5730@cockpit@@QEBANXZ
       3953  F70 0021ED40 ?get_heading@avYawGyro@cockpit@@QEBANXZ
       3954  F71 0029B700 ?get_height@SNSv2@cockpit@@QEBANXZ
       3955  F72 002C0CC0 ?get_height@avSNS@cockpit@@QEBANXZ
       3956  F73 0022DDB0 ?get_height_deviation@avBaseIKP@cockpit@@QEBANXZ
       3957  F74 0022AC90 ?get_height_deviation_input@avBaseIKP@cockpit@@MEBANXZ
       3958  F75 00211C50 ?get_host@AI_Gunner@gunner_AI@@QEBAPEAVIwoLA@@XZ
       3959  F76 0035BB70 ?get_human_point@SightDevice@cockpit@@IEBA?AVVec3d@osg@@XZ
       3960  F77 0035BBB0 ?get_human_position@SightDevice@cockpit@@IEBA?AV?$wPosition3@N@@XZ
       3961  F78 0032B760 ?get_human_position@avArcadeRadar@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       3962  F79 00335180 ?get_human_position@avMLWS@cockpit@@IEBAAEBV?$wPosition3@N@@XZ
       3963  F7A 002C8C20 ?get_indicated_value@FrequencyDial_Model@cockpit@@QEBAHEE@Z
       3964  F7B 002878D0 ?get_indication_mode@avHUD_SEI31@cockpit@@QEBAHXZ
       3965  F7C 002DCBF0 ?get_init_pos@ceSimple@cockpit@@QEAAAEBVVec3f@osg@@XZ
       3966  F7D 00332240 ?get_initial_position@avLaserSpotDetector@cockpit@@IEBA?AV?$wPosition3@N@@XZ
       3967  F7E 0036B000 ?get_initpos@ccIndicator@cockpit@@UEBAAEBV?$wPosition3@M@@XZ
       3968  F7F 003CC040 ?get_ir_gain@eqLitening_TGP@cockpit@@QEAAMXZ
       3969  F80 003CC070 ?get_ir_level@eqLitening_TGP@cockpit@@QEAAMXZ
       3970  F81 003CC0A0 ?get_ir_sharpness_factor@eqLitening_TGP@cockpit@@QEAAMXZ
       3971  F82 003884A0 ?get_isDraw@ceHint@cockpit@@UEBA_NXZ
       3972  F83 00370300 ?get_isDraw@ceSimple@cockpit@@UEBA_NXZ
       3973  F84 0027E7C0 ?get_is_playing@avVMS@cockpit@@QEAA_NXZ
       3974  F85 0023E970 ?get_is_strip_end@avEkranControl@cockpit@@QEBA_NXZ
       3975  F86 002ED2F0 ?get_knobs_frequency@avUHF_ARC_164@cockpit@@IEBAHXZ
       3976  F87 002EF000 ?get_knobs_frequency@avVHF_ARC_186@cockpit@@IEBAHXZ
       3977  F88 002F06D0 ?get_knobs_frequency@avVHF_ARC_186v2@cockpit@@IEBAHXZ
       3978  F89 003CC0B0 ?get_laser@eqLitening_TGP@cockpit@@QEAAAEAVavRangefinder@2@XZ
       3979  F8A 003CC0B0 ?get_laser@eqLitening_TGP@cockpit@@QEBAAEBVavRangefinder@2@XZ
       3980  F8B 003CC0C0 ?get_laser_designation_code@eqLitening_TGP@cockpit@@QEBAIXZ
       3981  F8C 003CC0D0 ?get_laser_mode@eqLitening_TGP@cockpit@@QEBAIXZ
       3982  F8D 003CC0E0 ?get_laser_power@eqLitening_TGP@cockpit@@QEAA_NXZ
       3983  F8E 003CC0F0 ?get_laser_spot_detector@eqLitening_TGP@cockpit@@QEBAAEBVavLaserSpotDetector@2@XZ
       3984  F8F 003CC100 ?get_laser_spot_search_code@eqLitening_TGP@cockpit@@QEBAIXZ
       3985  F90 00338670 ?get_last_measured_distance@avRangefinder@cockpit@@QEBANXZ
       3986  F91 00338680 ?get_last_measured_point@avRangefinder@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3987  F92 0023E980 ?get_last_text_frame_1@avEkranControl@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       3988  F93 0023E990 ?get_last_text_frame_2@avEkranControl@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       3989  F94 002709B0 ?get_last_update_time@avPlatform@cockpit@@QEBANXZ
       3990  F95 0029B710 ?get_latitude@SNSv2@cockpit@@QEBANXZ
       3991  F96 002C0D20 ?get_latitude@avSNS@cockpit@@QEBANXZ
       3992  F97 003583A0 ?get_lead_acceleration@BombSight@cockpit@@IEAA?AVVec3d@osg@@XZ
       3993  F98 00279A10 ?get_lead_aim_point@BombSight@cockpit@@QEBAAEBVPolar@Math@@XZ
       3994  F99 00279A80 ?get_lead_aim_point_global@BombSight@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3995  F9A 003583E0 ?get_lead_release_point_vel_acc@BombSight@cockpit@@IEAAXAEBV?$wPosition3@N@@AEBVVec3d@osg@@NAEAV3@AEAV45@@Z
       3996  F9B 00222CC0 ?get_lead_time@BombSight@cockpit@@QEBANXZ
       3997  F9C 0038FEC0 ?get_length@ceHWLine@cockpit@@QEBAMXZ
       3998  F9D 003ABB60 ?get_length@ceSVarLenLine@cockpit@@QEBAMXZ
       3999  F9E 00204EA0 ?get_level_crewman@ccMainPanel@cockpit@@IEAA?AW4crewman_level_test@2@I@Z
       4000  F9F 003CC110 ?get_level_selection_value@eqLitening_TGP@cockpit@@QEBAIXZ
       4001  FA0 002F2BC0 ?get_light@avVHF_SCR_522A@cockpit@@QEBANI@Z
       4002  FA1 00231080 ?get_light_scheme@avBasicLightSystem@cockpit@@QEBAIXZ
       4003  FA2 002DF3F0 ?get_light_status@avIFF_APX_72@cockpit@@QEBANI@Z
       4004  FA3 001E9D90 ?get_lights_reference@ccMainPanel@cockpit@@QEAAPEAVccPanelEffect@2@I@Z
       4005  FA4 00225200 ?get_limit@avMotor@cockpit@@QEAAAEAV?$limits@N@2@XZ
       4006  FA5 00225200 ?get_limit@avMotor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       4007  FA6 001F3050 ?get_limit_X@avMovingMap_Cursor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       4008  FA7 002587F0 ?get_limit_Y@avMovingMap_Cursor@cockpit@@QEBAAEBV?$limits@N@2@XZ
       4009  FA8 003480E0 ?get_local_angular_box@avTVSensor@cockpit@@IEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV34@AEBV?$wPosition3@M@@@Z
       4010  FA9 0026E730 ?get_lock_point@avPadlock@cockpit@@QEBAAEBVVec3d@osg@@XZ
       4011  FAA 0026E740 ?get_lock_time@avPadlock@cockpit@@QEBANXZ
       4012  FAB 0029B730 ?get_longitude@SNSv2@cockpit@@QEBANXZ
       4013  FAC 002C0D40 ?get_longitude@avSNS@cockpit@@QEBANXZ
       4014  FAD 0032B8A0 ?get_look_point@avArcadeTargetSelector@cockpit@@QEAAAEBVVec3d@osg@@XZ
       4015  FAE 002DB0A0 ?get_loop_signal_volume@avBaseARC@cockpit@@MEBAMXZ
       4016  FAF 0025D4F0 ?get_m_north@avMagneticCompass@cockpit@@MEAA?AVVec3d@osg@@AEAV?$wPosition3@N@@HAEAN11@Z
       4017  FB0 00240EB0 ?get_mag_decl@avMagneticCompass@cockpit@@QEBAMXZ
       4018  FB1 00240EC0 ?get_mag_incl@avMagneticCompass@cockpit@@QEBAMXZ
       4019  FB2 002DB110 ?get_magnetic_bearing@avBaseARC@cockpit@@QEBANXZ
       4020  FB3 0025D7A0 ?get_magnetic_north@avMagneticCompass@cockpit@@IEAA?AVVec3d@osg@@AEAV?$wPosition3@N@@AEAN11@Z
       4021  FB4 00258800 ?get_map@avKneeboard@cockpit@@QEBAAEBUkneeboard_map_page@2@XZ
       4022  FB5 00263C30 ?get_map_center@avMovingMap@cockpit@@QEAA?AVVec3f@osg@@XZ
       4023  FB6 00258860 ?get_map_rotation@avKneeboard@cockpit@@UEAA_NAEAN@Z
       4024  FB7 001E2060 ?get_map_rotation@avMovingMap@cockpit@@UEAA_NAEAN@Z
       4025  FB8 003CC120 ?get_masked@eqLitening_TGP@cockpit@@QEBA_NXZ
       4026  FB9 003CC130 ?get_masked_areas@eqLitening_TGP@cockpit@@QEBAAEBV?$vector@V?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@V?$allocator@V?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@@2@@ed@@_N@Z
       4027  FBA 003CC150 ?get_masked_outline@eqLitening_TGP@cockpit@@QEBA_NXZ
       4028  FBB 003CC160 ?get_master_mode@eqLitening_TGP@cockpit@@QEBAIXZ
       4029  FBC 00336EB0 ?get_max_achieved_acc@avMechanicAccelerometer@cockpit@@QEBANXZ
       4030  FBD 00340B90 ?get_max_available_distance@avSimpleRadar@cockpit@@MEBANXZ
       4031  FBE 00358550 ?get_max_bomb_ht@BombSight@cockpit@@QEAANXZ
       4032  FBF 00340BA0 ?get_max_clutter_distance@avSimpleRadar@cockpit@@MEBAMXZ
       4033  FC0 00338690 ?get_measured_distance@avRangefinder@cockpit@@QEBANN@Z
       4034  FC1 003387B0 ?get_measured_distance@avRangefinder@cockpit@@QEBANXZ
       4035  FC2 003387D0 ?get_measured_point@avRangefinder@cockpit@@QEBA?AVVec3d@osg@@N@Z
       4036  FC3 00338820 ?get_measured_point@avRangefinder@cockpit@@QEBA?AVVec3d@osg@@XZ
       4037  FC4 003C1360 ?get_memory_flag@ccEkranIndicator@cockpit@@QEBA_NXZ
       4038  FC5 0023E9A0 ?get_messages_base@avEkranControl@cockpit@@QEAAAEAV?$vector@VavEkranMsgProperties@cockpit@@V?$allocator@VavEkranMsgProperties@cockpit@@@ed@@@ed@@XZ
       4039  FC6 00336EC0 ?get_min_achieved_acc@avMechanicAccelerometer@cockpit@@QEBANXZ
       4040  FC7 003D9C90 ?get_min_free_UID@UID_base@@AEAAHXZ
       4041  FC8 00282040 ?get_min_uid@UID_base@@QEBA?BHXZ
       4042  FC9 003851A0 ?get_minimum_cell@ccMovingMap@cockpit@@IEBAMXZ
       4043  FCA 00204FF0 ?get_mirrors@ccMainPanel@cockpit@@QEBA_NXZ
       4044  FCB 00205050 ?get_mirrors_camera@ccMainPanel@cockpit@@UEBAPEBUMirrorRenderParams@@XZ
       4045  FCC 002050B0 ?get_mirrors_camera_mi8@ccMainPanel@cockpit@@IEBAPEBUMirrorRenderParams@@XZ
       4046  FCD 0032B8C0 ?get_mission_targets_manager@avArcadeRadar@cockpit@@QEBAAEBVavMissionTargetManager@2@XZ
       4047  FCE 00237150 ?get_mode@avDNS@cockpit@@QEAA?AW4avDNS_modes@2@XZ
       4048  FCF 00253060 ?get_mode@avK14GunSight@cockpit@@QEBAAEBUDevice_Mode@2@XZ
       4049  FD0 00204CD0 ?get_mode@avLaserSpotDetector@cockpit@@QEBAIXZ
       4050  FD1 0026E750 ?get_mode@avPadlock@cockpit@@QEBAEXZ
       4051  FD2 00338880 ?get_mode@avRangefinder@cockpit@@QEBAHXZ
       4052  FD3 00340BB0 ?get_mode@avSimpleRadar@cockpit@@IEBA?AW4radar_work_mode@2@XZ
       4053  FD4 002847C0 ?get_mode_of_indication@avUV_26@cockpit@@QEBA?AW4UV_26_modes_of_indication@12@XZ
       4054  FD5 002C6500 ?get_modulation@DynamicBaseRadio@cockpit@@QEBADXZ
       4055  FD6 002D8E00 ?get_modulation@avBaseRadio@cockpit@@IEBADXZ
       4056  FD7 002861F0 ?get_movable_reticle_on@avBaseASP_3@cockpit@@QEBA_NXZ
       4057  FD8 00286210 ?get_movable_reticle_visible@avBaseASP_3@cockpit@@QEBA_NXZ
       4058  FD9 00253070 ?get_movable_reticle_visible@avK14GunSight@cockpit@@QEBA_NXZ
       4059  FDA 002847D0 ?get_nFlare@avUV_26@cockpit@@IEBAHI@Z
       4060  FDB 003DB090 ?get_name@avDeviceModeNames@cockpit@@QEAAPEBDAEBUDevice_Mode@2@@Z
       4061  FDC 003324D0 ?get_narrow@avLaserSpotDetector@cockpit@@QEBA_NXZ
       4062  FDD 003CC170 ?get_narrow@eqLitening_TGP@cockpit@@QEBA_NXZ
       4063  FDE 003CC180 ?get_narrow_LSS@eqLitening_TGP@cockpit@@QEBA_NXZ
       4064  FDF 00260DE0 ?get_native@gauge_input_adapter@cockpit@@QEBANN@Z
       4065  FE0 00338890 ?get_next_available_turn_on_time@avRangefinder@cockpit@@QEBANXZ
       4066  FE1 00231090 ?get_night@avBasicLightSystem@cockpit@@QEBA_NXZ
       4067  FE2 002251D0 ?get_nominal_rpm@GyroElectricSource@cockpit@@QEBAMXZ
       4068  FE3 002588D0 ?get_notes@avKneeboard@cockpit@@QEBA@XZ
       4069  FE4 00370310 ?get_number_of_segments@ceSimpleLineObject@cockpit@@IEBAHXZ
       4070  FE5 00262DF0 ?get_objects@avMissionTargetManager@cockpit@@QEBA?AV?$list@Vmission_target@cockpit@@V?$allocator@Vmission_target@cockpit@@@ed@@@ed@@PEAVClipVolume@@@Z
       4071  FE6 001F3050 ?get_objects@avMissionTargetManager@cockpit@@QEBAAEBV?$list@Vmission_target@cockpit@@V?$allocator@Vmission_target@cockpit@@@ed@@@ed@@XZ
       4072  FE7 0026E760 ?get_objects_lock@avPadlock@cockpit@@QEBAIXZ
       4073  FE8 003977B0 ?get_orient@ceSimple@cockpit@@IEAA?AV?$wPosition3@M@@XZ
       4074  FE9 0032B8D0 ?get_orientation@avArcadeTargetSelector@cockpit@@QEAAAEBV?$wPosition3@N@@XZ
       4075  FEA 0036B010 ?get_page_by_ID@ccIndicator@cockpit@@QEAAPEAVccIndicatorPage@2@E@Z
       4076  FEB 0036B010 ?get_page_by_ID@ccIndicator@cockpit@@QEBAPEBVccIndicatorPage@2@E@Z
       4077  FEC 002588E0 ?get_page_data@avKneeboard@cockpit@@QEBAAEBUpage_meta@2@XZ
       4078  FED 00258900 ?get_page_id@avKneeboard@cockpit@@QEBAIXZ
       4079  FEE 00258920 ?get_page_number@avKneeboard@cockpit@@QEBAIXZ
       4080  FEF 00258930 ?get_page_shortcut@avKneeboard@cockpit@@QEAAII@Z
       4081  FF0 00258960 ?get_pages_count@avKneeboard@cockpit@@QEBAIXZ
       4082  FF1 003ED5C0 ?get_parameter_handle@triggers@cockpit@@YAPEAXPEBD@Z
       4083  FF2 002F3490 ?get_params@ceHint@cockpit@@UEBAAEBV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       4084  FF3 00370350 ?get_params@ceSimple@cockpit@@UEBAAEBV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       4085  FF4 002F3490 ?get_params_ref@ceHint@cockpit@@UEAAAEAV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       4086  FF5 002E1EE0 ?get_params_ref@ceSimple@cockpit@@UEAAAEAV?$HeapVector@UDynamicParam@Graphics@@@@XZ
       4087  FF6 001E0DB0 ?get_parent@ccCockpitContext@cockpit@@QEBAPEAV12@XZ
       4088  FF7 001E0DC0 ?get_path@ccCockpitContext@cockpit@@QEBAAEBV?$basic_string@D@ed@@XZ
       4089  FF8 002A9A00 ?get_pframe@avIMU@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       4090  FF9 002B53C0 ?get_pframe@avIMUv2@cockpit@@UEBAAEBV?$wPosition3@N@@XZ
       4091  FFA 0024F820 ?get_pframe@avINS@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       4092  FFB 00332230 ?get_pilon@eqIAM@cockpit@@QEBAHXZ
       4093  FFC 002240A0 ?get_pitch@avADI@cockpit@@UEBANXZ
