Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
       1659  67A 0013DAC0 ?takeRange@wWeaponSystem@@QEAANXZ
       1660  67B 0011E420 ?targetTypeDetermination@wGroupTargetManager@@SAXAEAW4wsCommonTargetType@@0PEAVMovingObject@@@Z
       1661  67C 000D3370 ?target_locked@cLauncher@@MEBAHE@Z
       1662  67D 001722C0 ?testStartSequence@wAmmunitionGuided@@IEAAXXZ
       1663  67E 000C2540 ?track_missile@cLauncher@@UEAA_NII@Z
       1664  67F 0013DDB0 ?track_missile@wWeaponSystem@@QEAA_NII@Z
       1665  680 000C3720 ?trackingEmissionIsOn@wWeaponSystem@@QEBA?B_NXZ
       1666  681 000E8090 ?trackingEmissionRequest@cLauncher@@IEAAX_N@Z
       1667  682 0013DDC0 ?trackingEmissionRequest@wWeaponSystem@@QEAAX_N@Z
       1668  683 0013DEF0 ?tracking_target@wWeaponSystem@@QEBA_NI_N@Z
       1669  684 0013DFB0 ?turnSpotlight@wWeaponSystem@@QEAAX_N@Z
       1670  685 0014CFA0 ?turnSpotlight@wWeaponSystemManager@@QEAAX_N@Z
       1671  686 000EED50 ?uninitGunLauncher@cLauncherAutogun@@IEAAXXZ
       1672  687 000E8140 ?uninitLauncher@cLauncher@@MEAAXXZ
       1673  688 0013E010 ?uninitSystem@wWeaponSystem@@IEAAXXZ
       1674  689 0013E0B0 ?unlockBarrel@wWeaponSystem@@QEAA_NAEBV?$basic_string@D@ed@@PEAVcLauncher@@@Z
       1675  68A 000E82E0 ?unlockBarrels@cLauncher@@UEAA_NXZ
       1676  68B 000C50B0 ?update@AnimationSequence@@QEAAXXZ
       1677  68C 0017F590 ?update@HumanSideArm@@UEAAXAEAN@Z
       1678  68D 000CC030 ?update@MoraleManager@@QEAAXN@Z
       1679  68E 000C2550 ?updateAimingCorrections@cLauncher@@MEAA_NNAEAN0@Z
       1680  68F 000D33B0 ?updateClientsReadyState@cAimingDirector@@QEAA_NXZ
       1681  690 000D34C0 ?updateDesignationParams@cAimingDirector@@QEAAXXZ
       1682  691 000E8350 ?updateDrawArguments@cLauncher@@QEBAXN@Z
       1683  692 0013E1F0 ?updateDrawArguments@wWeaponSystem@@QEAAXN@Z
       1684  693 0014D000 ?updateDrawArguments@wWeaponSystemManager@@UEAAXXZ
       1685  694 000CA6B0 ?updateFEDS@CannonSight@@QEAA_NAEAUFEDS_data@@N_NN@Z
       1686  695 000CA6C0 ?updateFEDSpoint@CannonSight@@QEAA_NAEAUFEDS_point@@N_NN@Z
       1687  696 000CA7E0 ?updateFM_@CannonSight@@AEAAXAEAV?$Vector@$02N@Math@@00N@Z
       1688  697 0014D080 ?updateTacticalSpeed@wWeaponSystemManager@@UEAAXAEAN@Z
       1689  698 00172530 ?updateTargetPnt_@wAmmunitionGuided@@MEAA_NXZ
       1690  699 0013E540 ?update_manual_stabilizer_vec@wWeaponSystem@@IEAAXAEBVVec3d@osg@@@Z
       1691  69A 0014D160 ?update_systems_by_damage@wWeaponSystemManager@@MEAAXAEBV?$basic_string@D@ed@@@Z
       1692  69B 0011E550 ?update_target_priority@wGroupTargetManager@@QEAAXAEAUwsCommonTarget@@MPEAVMovingObject@@@Z
       1693  69C 0014D210 ?update_target_priority@wWeaponSystemManager@@IEAAXIMI@Z
       1694  69D 000E8490 ?update_true_target_vel@cLauncher@@IEAA?AVVec3f@osg@@AEBVVec3d@3@@Z
       1695  69E 000E85C0 ?validatePointerOnObjectID@cLauncher@@UEAAXIPEAVMovingObject@@@Z
       1696  69F 0011E570 ?validatePointerOnObjectID@wGroupTargetManager@@UEAAXIPEAVMovingObject@@@Z
       1697  6A0 0013E650 ?validatePointerOnObjectID@wWeaponSystem@@QEAAXIPEAVMovingObject@@@Z
       1698  6A1 0014D5B0 ?validatePointerOnObjectID@wWeaponSystemManager@@QEAAXIPEAVMovingObject@@@Z
       1699  6A2 0011E670 ?validateShooterWeaponData@@YAPEAXAEBVwsType@@PEAX@Z
       1700  6A3 00173E70 ?wGetAmmunitionNURSByType@@YAPEAVwAmmunitionNURSDescriptor@@VwsType@@@Z
       1701  6A4 0017F610 ?wait_update@HumanSideArm@@MEAAXAEAN@Z
       1702  6A5 0011E6A0 ?we_launch@wGroupTargetManager@@UEAAXAEBVwsType@@N@Z
       1703  6A6 0014D6C0 ?we_launch@wWeaponSystemManager@@UEAAXAEBVwsType@@N@Z
       1704  6A7 000C3730 ?weaponControlHostId@wWeaponSystemManager@@QEBAHXZ
       1705  6A8 0012C870 ?weaponDesc@@YA?AUammoDescriptorPair@@AEBV?$basic_string@D@ed@@@Z
       1706  6A9 0012C910 ?weaponDesc@@YA?AUammoDescriptorPair@@AEBVwsType@@@Z
       1707  6AA 0012C9B0 ?weaponGetNames@@YAPEBVwINamedAmmunitionDescriptor@@AEBV?$basic_string@D@ed@@@Z
       1708  6AB 0012C9F0 ?weaponGetNames@@YAPEBVwINamedAmmunitionDescriptor@@AEBVwsType@@@Z
       1709  6AC 0012CA30 ?weaponGetResourceMap@@YAAEBUweaponResourcesData@@XZ
       1710  6AD 0012CA40 ?weaponGetUniqueResourceName@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEBVwsType@@@Z
       1711  6AE 0012CB80 ?weaponGetWsType@@YA?AVwsType@@AEBV?$basic_string@D@ed@@@Z
       1712  6AF 00127F20 ?weaponInitRandomSeed@@YAXI@Z
       1713  6B0 0012E260 ?weaponReceiveUpdate@@YAXPEAVMovingObject@@AEBUWeaponExternalData@@@Z
       1714  6B1 0012CCC0 ?weaponResourceMapInit@@YAXXZ

  Summary

       2B000 .SCY
       10000 .data
        D000 .pdata
       63000 .rdata
        5000 .reloc
        1000 .rsrc
      196000 .text
