Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
       1227  4CA 00153250 ?open@ModelAliasFile@export4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1228  4CB 00073910 ?open@lDataFileStore@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1229  4CC 00027630 ?openTerrain@ITerrainImpl4@@UEAA_NPEBDPEAUlua_State@@PEAVITerrainSecurity@ed@@@Z
       1230  4CD 0025DC10 ?packOptions@GeometryHandler52@scene5@landscape5@@SAIII@Z
       1231  4CE 0025DC20 ?packType@GeometryHandler52@scene5@landscape5@@SAIHI@Z
       1232  4CF 0023EDB0 ?parentID@SubdivSquareID@lsa5File@landscape5@@QEBA?AU123@XZ
       1233  4D0 00076F90 ?parseFromNode@defines@export4@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBUScene@offshore@@H@Z
       1234  4D1 00077090 ?parseFromString@defines@export4@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBV?$basic_string@D@4@@Z
       1235  4D2 001AEF70 ?parseFromString@lDistances@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1236  4D3 000276C0 ?parseMnemonicId@ITerrainImpl4@@UEAAIPEBD@Z
       1237  4D4 001E7810 ?parseSample@lRoadCovering@landscape4@@QEAAXAEBUMesh@offshore@@AEBUSpline@4@AEBUMaterial@4@AEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
       1238  4D5 00077090 ?parseShaderDefines@export4@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBV?$basic_string@D@3@@Z
       1239  4D6 001631B0 ?placeObjectOnSurface@export4@@YA_NAEAVMatrixd@osg@@AEBV?$basic_string@D@ed@@_NPEAV?$small_vector@PEAVIModelManager@model@@$07V?$allocator@PEAVIModelManager@model@@@ed@@X@container@boost@@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@@Z
       1240  4D7 00163330 ?placeObjectOnSurface@export4@@YA_NW4TYPE_POSITINING@landscape@@W4TYPE_ROTATION@3@MMAEAVMatrixd@osg@@PEBV56@PEBV?$BoundingBoxImpl@VVec3f@osg@@@6@PEBV?$basic_string@D@ed@@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@9@@Z
       1241  4D8 001E83F0 ?placeOnSurface@lRoad@landscape4@@QEAAXXZ
       1242  4D9 000B8C80 ?pointInstance@VectorData@vd5@@QEAAAEAVPointInst@2@H@Z
       1243  4DA 000B8C80 ?pointInstance@VectorData@vd5@@QEBAAEBVPointInst@2@H@Z
       1244  4DB 00254D70 ?pointToEdgePosition@navGraph5File@landscape5@@QEAA?AUSurfaceEdgePosition@navGraph5FileHelper@2@AEBVVec3d@osg@@@Z
       1245  4DC 000B8C90 ?pointsCount@VectorData@vd5@@QEBAHXZ
       1246  4DD 00153E00 ?postExport@export4@@YA_NPEAUMaterialAlias@landscape4@@AEAUGeometrySource@3@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       1247  4DE 00270DD0 ?postloading@Geometry@Surface5File@landscape5@@QEAAXAEBVMatrixf@osg@@@Z
       1248  4DF 00271310 ?postloading@LOD@Surface5File@landscape5@@QEAAXXZ
       1249  4E0 000E4AB0 ?postloading@ResolvedAssets@assets@@QEAAXAEAVlAssetFile@2@@Z
       1250  4E1 000B2D80 ?postloading@SceneObject@lMeshAsset@assets@@QEAAXPEAVlTerraDispatchImpl@landscape4@@@Z
       1251  4E2 00271D00 ?postloading@Square@Surface5File@landscape5@@QEAAXXZ
       1252  4E3 002721B0 ?postloading@Surface5File@landscape5@@QEAAXAEAVlAssetFile@assets@@PEAVSurfaceTile@2@@Z
       1253  4E4 002721E0 ?postloading@Surface5File@landscape5@@QEAAXXZ
       1254  4E5 00098310 ?postloading@lAssetFile@assets@@QEAAXPEAVlTerraDispatchImpl@landscape4@@@Z
       1255  4E6 000B2DB0 ?postloading@lMeshAsset@assets@@QEAAXPEAVlTerraDispatchImpl@landscape4@@@Z
       1256  4E7 001E8680 ?postloading@lRoad@landscape4@@QEAAXXZ
       1257  4E8 001FB920 ?postloading@lRoadNetwork@landscape4@@QEAAXXZ
       1258  4E9 0021F440 ?postloading@lSuperficialFile@landscape4@@QEAAXAEAVlAssetFile@assets@@@Z
       1259  4EA 00223520 ?postloading@lSurfaceFile@landscape4@@QEAAXXZ
       1260  4EB 002BEF20 ?precompute@subdiv@@YAXAEBUMeshPtr@1@AEAUMesh@1@AEAVSubdivScheme@1@@Z
       1261  4EC 002962D0 ?preexportOptionToString@@YA?AV?$basic_string@D@ed@@W4PreexportOptions@@@Z
       1262  4ED 002964D0 ?preexportOptionsToString@@YA?AV?$basic_string@D@ed@@H@Z
       1263  4EE 00296E90 ?preexportSplatmapOptionToString@@YA?AV?$basic_string@D@ed@@W4PreexportSplatmapOptions@@@Z
       1264  4EF 00297060 ?preexportSplatmapOptionsToString@@YA?AV?$basic_string@D@ed@@H@Z
       1265  4F0 00076320 ?preload@GeometrySource@landscape4@@QEBAX_N@Z
       1266  4F1 00272280 ?preload@LOD@Surface5File@landscape5@@QEAAXXZ
       1267  4F2 0025B110 ?preload@Scene5File@landscape5@@QEAAXXZ
       1268  4F3 00272500 ?preload@Square@Surface5File@landscape5@@QEAAX_N@Z
       1269  4F4 001B2520 ?preload@lGeoNamesFile@landscape4@@QEAAXXZ
       1270  4F5 0021F450 ?preload@lSuperficialFile@landscape4@@QEAAXXZ
       1271  4F6 00260030 ?preload@sup5File@landscape5@@QEAAXXZ
       1272  4F7 000D0F60 ?prepareGeometry@lPointAsset@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1273  4F8 0016F5F0 ?prepareMesh@export5@@YAXAEAUMesh@offshore@@PEAUMaterialAlias@landscape4@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N@Z
       1274  4F9 00158F90 ?prepareToExport@export4@@YA_NAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1275  4FA 0015B290 ?prepareToExportAll@export4@@YA_NAEAUScene@offshore@@HAEAVMaterialAliasFile@landscape4@@AEBV?$basic_string@D@ed@@_N3AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@7@@Z
       1276  4FB 000763E0 ?primitiveCount@GeometrySource@landscape4@@QEBAHXZ
       1277  4FC 00257E10 ?process@oceanFile@landscape5@@QEAAXXZ
       1278  4FD 00254E50 ?processBridge@navGraph5File@landscape5@@QEAA_NAEAVScene5File@2@IIPEAV?$vector@_KV?$allocator@_K@ed@@@ed@@@Z
       1279  4FE 001C9230 ?processSquarePoint@lPointOnSurface@landscape4@@IEAAXIAEBVVec3d@osg@@@Z
       1280  4FF 001C9720 ?processSquareRay@lPointOnSurface@landscape4@@IEAA_NIAEBVVec3d@osg@@0AEAV34@AEAIAEAG33@Z
       1281  500 000E34E0 ?profilePoint@lSplineAsset@assets@@QEBAAEBVVec3d@osg@@H@Z
       1282  501 000A90C0 ?projectPointToGeometry@SplineInstance@lLinked@assets@@QEAA_NAEBVVec3d@osg@@0AEAV45@1AEAN@Z
       1283  502 000E3530 ?projectPointToProfile@lSplineAsset@assets@@QEBA_NAEBVVec3d@osg@@AEAV34@1AEAN@Z
       1284  503 001AA3B0 ?query@lBlockSceneFile@landscape4@@QEBAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEAVISink@12@@Z
       1285  504 001AA410 ?query@lBlockSceneFile@landscape4@@QEBAXAEBVPolytope@osg@@PEAVISink@12@@Z
       1286  505 001AA470 ?query@lBlockSceneFile@landscape4@@QEBAXAEBVVec3d@osg@@0PEAVISink@12@@Z
       1287  506 00027A20 ?queryAmbientSounds@ITerrainImpl4@@UEAAXAEBVVec3d@osg@@NAEAV?$vector@UAmbientSoundData@edterrain@@V?$allocator@UAmbientSoundData@edterrain@@@ed@@@ed@@@Z
       1288  507 0002A7C0 ?queryDestructingObjectsCB@InternalContext@@QEAAXAEBVPolytope@osg@@V?$function@$$A6AXIAEBVMatrixd@osg@@M@Z@std@@@Z
       1289  508 001EF120 ?queryFragmentObjects@lRoadDetailsFile@landscape4@@IEAA_NAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBU?$pair@II@std@@V?$function@$$A6A_NAEAUObjectData@lRoadDetailsFile@landscape4@@@Z@6@@Z
       1290  509 002D2660 ?queryPointOfVertex@VectorData@vd5@@QEBA?AUPointInstFragment@2@VVertex@2@@Z
       1291  50A 002551B0 ?queryRangeTris@navGraph5File@landscape5@@QEAAXNNNNPEAV?$vector@IV?$allocator@I@ed@@@ed@@@Z
       1292  50B 002551C0 ?queryRangeTrisLine@navGraph5File@landscape5@@QEAAXNNNNNPEAV?$vector@IV?$allocator@I@ed@@@ed@@0PEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@4@1@Z
       1293  50C 00255300 ?queryRangeVerts@navGraph5File@landscape5@@QEAAXNNNNPEAV?$vector@IV?$allocator@I@ed@@@ed@@@Z
       1294  50D 0027DFC0 ?queryRuntimeSceneObjects@Surface5File@landscape5@@QEAAXPEBUInternalContext@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$function@$$A6A_NPEAVIModel@model@@AEBVMatrixd@osg@@MHHHHHHH@Z@std@@@Z
       1295  50E 0027E030 ?queryRuntimeSceneObjects@Surface5File@landscape5@@QEAA_NPEBUInternalContext@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@HAEBV?$function@$$A6A_NPEAVIModel@model@@AEBVMatrixd@osg@@MHHHHHHH@Z@std@@@Z
       1296  50F 0027E150 ?querySceneObjects@Surface5File@landscape5@@QEAAXPEBUInternalContext@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$function@$$A6A_NPEAVIModel@model@@AEBVMatrixd@osg@@@Z@std@@@Z
       1297  510 0027E1D0 ?querySceneObjects@Surface5File@landscape5@@QEAAXPEBUInternalContext@@AEBVPolytope@osg@@AEBV?$function@$$A6A_NPEAVIModel@model@@AEBVMatrixd@osg@@@Z@std@@@Z
       1298  511 0027E240 ?querySceneObjects@Surface5File@landscape5@@QEAAXPEBUInternalContext@@AEBVVec3d@osg@@1AEBV?$function@$$A6A_NPEAVIModel@model@@AEBVMatrixd@osg@@@Z@std@@@Z
       1299  512 00029290 ?querySceneObjectsCB@ITerrainImpl4@@UEBA?AW4enQueryObjectsResult@edterrain@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@IV?$function@$$A6A?AW4enQueryObjectBehavior@edterrain@@IAEBUModelIntersectionData@2@@Z@std@@@Z
       1300  513 00029330 ?querySceneObjectsCB@ITerrainImpl4@@UEBA?AW4enQueryObjectsResult@edterrain@@AEBVPolytope@osg@@IV?$function@$$A6A?AW4enQueryObjectBehavior@edterrain@@I@Z@std@@@Z
       1301  514 000293D0 ?querySceneObjectsCB@ITerrainImpl4@@UEBA?AW4enQueryObjectsResult@edterrain@@AEBVPolytope@osg@@IV?$function@$$A6A?AW4enQueryObjectBehavior@edterrain@@IAEBUModelIntersectionData@2@@Z@std@@@Z
       1302  515 00029470 ?querySceneObjectsCB@ITerrainImpl4@@UEBA?AW4enQueryObjectsResult@edterrain@@AEBVVec3d@osg@@0IV?$function@$$A6A?AW4enQueryObjectBehavior@edterrain@@IAEBUModelIntersectionData@2@@Z@std@@@Z
       1303  516 0027E2D0 ?querySceneObjectsTris@Surface5File@landscape5@@QEAAXAEBVMatrixd@osg@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@4@AEBV?$function@$$A6AXHHH@Z@std@@@Z
       1304  517 000D1690 ?querySegments@CenterLine@lPointAsset@assets@@UEBA_NAEBUPointOnRoad@edterrain@@0AEAV?$function@$$A6A?AW4enQueryObjectBehavior@edterrain@@AEBUPointOnRoad@2@0@Z@std@@@Z
       1305  518 00029520 ?querySurfaceMesh@ITerrainImpl4@@UEBA_NAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVMatrixd@3@HAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@6@@Z
       1306  519 00272800 ?querySurfaceMesh@Surface5File@landscape5@@QEBA_NAEBUSurfaceMeshQuery@edterrain@@AEAUSurfaceMesh@4@@Z
       1307  51A 00273FD0 ?querySurfaceMesh@Surface5File@landscape5@@QEBA_NAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVMatrixd@4@HAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@7@@Z
       1308  51B 000295B0 ?querySurfaceMeshEx@ITerrainImpl4@@UEBA_NAEBUSurfaceMeshQuery@edterrain@@AEAUSurfaceMesh@3@@Z
       1309  51C 00029650 ?raise@EventHandler@ITerrainImpl4@@QEBAXW4EventType@2@@Z
       1310  51D 000D1850 ?readFromOffshore@Anchor@lPointAsset@assets@@SA_NAEAUScene@offshore@@HAEAVMatrixd@osg@@AEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1311  51E 001983A0 ?realtimeLightDeclFromParams@landscape4@@YA?AURealtimeLightDecl@1@AEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@VVec2f@osg@@AEBV?$basic_string@D@ed@@@Z
       1312  51F 00198CD0 ?realtimeLightOptionsToString@landscape4@@YA?AV?$basic_string@D@ed@@H@Z
       1313  520 00198E80 ?realtimeLightParamsFromOffshore@landscape4@@YA?AV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@AEBUScene@offshore@@PEBUTreeNode@5@AEBULight@5@AEAVMatrixd@osg@@PEA_N@Z
       1314  521 00199990 ?realtimeLightTypeToString@landscape4@@YAPEBDW4Type@RealtimeLightDecl@1@@Z
       1315  522 00171190 ?reindex@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@AEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
       1316  523 0000DD40 ?release@CenterLine@lPointAsset@assets@@UEAAXXZ
       1317  524 0000DD40 ?release@IRoadNetworkImpl4@@UEAAXXZ
       1318  525 00029680 ?release@ITerrainImpl4@@UEAAXXZ
       1319  526 00249E20 ?remapVerts@LOD@lsa5pureFile@landscape5@@QEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
       1320  527 0012C3B0 ?removeDuplicatedSegments@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1321  528 000296B0 ?removeEventHandler@ITerrainImpl4@@QEAAXPEBVEventHandler@1@@Z
       1322  529 000770D0 ?removeFromNode@defines@export4@@YAXAEAUScene@offshore@@HAEBV?$basic_string@D@ed@@@Z
       1323  52A 000771F0 ?removeFromString@defines@export4@@YAXAEAV?$basic_string@D@ed@@AEBV34@@Z
       1324  52B 001926D0 ?renameItem@AdditionalData@DumpHelper@@QEAAXPEBD0@Z
       1325  52C 00193AB0 ?reserve@TempMemory@@QEAAXH@Z
       1326  52D 000A9B10 ?reset@lLinked@assets@@QEAAXXZ
       1327  52E 00131EA0 ?resetPolygons@lLinked@assets@@QEAAXXZ
       1328  52F 000D2940 ?reverse@Lsa5Point@lPointAsset@assets@@QEAAXXZ
       1329  530 002D6C60 ?revert@StripeAnchoringPoints@landscape4@@QEAAXXZ
       1330  531 001FC030 ?roadExists@lRoadNetwork@landscape4@@QEAA_NH@Z
       1331  532 0000E640 ?roadsCount@IRoadNetworkImpl4@@UEBAHXZ
       1332  533 000E3CF0 ?rotateClosedSymmetricProfile@lSplineAsset@assets@@QEAAHN@Z
       1333  534 00171250 ?save@RebindMesh@export5@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1334  535 0025B410 ?save@Scene5File@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1335  536 00275200 ?save@Surface5File@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1336  537 00275210 ?save@Surface5File@landscape5@@QEAA_NPEBD@Z
       1337  538 0022FAA0 ?save@SurfaceDetails5File@landscape4@@QEAA_NPEBD@Z
       1338  539 0027F3B0 ?save@SurfaceTile@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1339  53A 000B8CC0 ?save@VectorData@vd5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1340  53B 002D2730 ?save@VectorData@vd5@@QEAA_NPEBD@Z
       1341  53C 002D6CC0 ?save@forest50testFile@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1342  53D 002C00B0 ?save@forest50testFile@landscape5@@QEAA_NPEBD@Z
       1343  53E 00098660 ?save@lAssetFile@assets@@QEAA_NPEBD@Z
       1344  53F 001AA500 ?save@lBlock@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1345  540 001AA5D0 ?save@lBlock@landscape4@@QEAA_NPEBD@Z
       1346  541 001AA6A0 ?save@lBlockSceneFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1347  542 001AA6B0 ?save@lBlockSceneFile@landscape4@@QEAA_NPEBD@Z
       1348  543 001AAF50 ?save@lClipmapTexture@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1349  544 001AB9F0 ?save@lCloudSceneFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1350  545 001ABA00 ?save@lCloudSceneFile@landscape4@@QEAA_NPEBD@Z
       1351  546 001B25F0 ?save@lGeoNamesFile@landscape4@@QEAA_NPEBD@Z
       1352  547 002D6CD0 ?save@lLinked@assets@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1353  548 000A9E80 ?save@lLinked@assets@@QEAA_NPEBD@Z
       1354  549 000B9050 ?save@lMetaAssetFile@assets@@QEAA_NPEBD@Z
       1355  54A 0023BC00 ?save@lModels5File@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1356  54B 001D2830 ?save@lReferenceFile@landscape4@@QEAA_NPEBD@Z
       1357  54C 001E8C40 ?save@lRoad@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@@Z
       1358  54D 001EF3C0 ?save@lRoadDetailsFile@landscape4@@QEAA_NPEBD@Z
       1359  54E 001FC490 ?save@lRoadNetwork@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1360  54F 001FC4A0 ?save@lRoadNetwork@landscape4@@QEAA_NPEBD@Z
       1361  550 0021BFA0 ?save@lRoutesFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1362  551 0021BFB0 ?save@lRoutesFile@landscape4@@QEAA_NPEBD@Z
       1363  552 0021F4D0 ?save@lSuperficialFile@landscape4@@QEAA_NPEBD@Z
       1364  553 0021FF10 ?save@lSurfaceDetails2File@landscape4@@QEAA_NPEBD@Z
       1365  554 00223E20 ?save@lSurfaceFile@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1366  555 00223E30 ?save@lSurfaceFile@landscape4@@QEAA_NPEBD@Z
       1367  556 00226000 ?save@lVirtualTextureIndexFile@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1368  557 0023EDE0 ?save@lsa5File@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1369  558 0024A720 ?save@lsa5pureFile@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1370  559 00255610 ?save@navGraph5File@landscape5@@QEAA_NAEBV?$basic_string@D@ed@@@Z
       1371  55A 002556E0 ?save@navGraph5File@landscape5@@QEAA_NPEBD@Z
       1372  55B 00283180 ?save@navGraphPath2@@QEBA_NAEBV?$basic_string@D@ed@@@Z
       1373  55C 00281C50 ?save@navGraphPath@@QEBA_NAEBV?$basic_string@D@ed@@@Z
       1374  55D 002600D0 ?save@sup5File@landscape5@@QEAA_NPEBD@Z
       1375  55E 000298A0 ?savePath@ITerrainImpl4@@UEBA_NPEAVIRoute@edterrain@@AEBV?$basic_string@D@ed@@@Z
       1376  55F 0000E670 ?saveRoute@IRoadNetworkImpl4@@UEBA_NPEAVIRoute@edterrain@@AEBV?$basic_string@D@ed@@@Z
       1377  560 00192940 ?saveToLua@AdditionalData@DumpHelper@@QEAAXPEBD0@Z
       1378  561 002D2800 ?segmentDistanceToVD@VectorData@vd5@@QEBANAEBVVec3d@osg@@0N@Z
       1379  562 000B8CD0 ?segmentsCount@SplineInst@vd5@@QEBAHXZ
       1380  563 002D29F0 ?serialize@VectorData@vd5@@QEAA_NAEAVStream@io@@@Z
       1381  564 002260D0 ?serialize@lVirtualTextureIndexFile@@IEAA_NAEAVStream@io@@@Z
       1382  565 001E8F00 ?set3d@lRoadCovering@landscape4@@QEAAXAEBUMesh@offshore@@AEBUSpline@4@AEBUMaterial@4@AEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
       1383  566 001E9250 ?set@lRoadCovering@landscape4@@QEAAXAEAUMesh@offshore@@AEAUSpline@4@AEAUMaterial@4@AEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
       1384  567 002C8110 ?setContourVerts@PointInst@vd5@@QEAAXHHAEBV?$vector@VVertex@vd5@@V?$allocator@VVertex@vd5@@@ed@@@ed@@@Z
       1385  568 002BA190 ?setCrease@Mesh@subdiv@@QEAAXIUCrease@2@@Z
       1386  569 002BA1E0 ?setCreasesSize@Mesh@subdiv@@QEAAXI@Z
       1387  56A 00029C00 ?setCurrentContext@ITerrainImpl4@@UEAAXPEAVITerrainContext@edterrain@@@Z
       1388  56B 0023AAF0 ?setCurrentMaterialParamsArray@landscape5@@YAXPEAUlMaterialParamsArray@1@@Z
       1389  56C 00029D20 ?setDate@ITerrainImpl4@@UEAA_NHH@Z
       1390  56D 00217090 ?setEnd@StripeAnchoringPoints@landscape4@@QEAAXAEBVVec3d@osg@@0@Z
       1391  56E 002C8160 ?setFragmentVert@PointInst@vd5@@QEAAXHVVertex@2@@Z
       1392  56F 000B8CF0 ?setInstanceArea@MeshInst@vd5@@QEAAXAEBUMesh@offshore@@@Z
       1393  570 000AA560 ?setLoadNodeCallback@lLinked@assets@@QEAAXPEBV?$function@$$A6AXW4enAssetClass@assets@@H@Z@std@@@Z
       1394  571 000AA570 ?setLoadNodeFilter@lLinked@assets@@QEAAXPEBV?$function@$$A6A_NAEBVlAsset@assets@@@Z@std@@@Z
       1395  572 0023AB00 ?setMaterialIndex@landscape5@@YAXAEAUMaterial@offshore@@H@Z
       1396  573 001E9C40 ?setMaxVelocity@lRoad@landscape4@@QEAAXN@Z
       1397  574 001539E0 ?setModelAliasFile@export4@@YAXPEAVModelAliasFile@1@@Z
       1398  575 001AEEB0 ?setName@lDataFile@landscape4@@QEAAXAEBV?$basic_string@D@ed@@@Z
       1399  576 00165170 ?setObjectHeightOnSurface@export4@@YA_NAEAVVec3d@osg@@_N@Z
       1400  577 001E9DB0 ?setOffset@lRoad@landscape4@@QEAAXM@Z
       1401  578 001E9F20 ?setOffset@lRoad@landscape4@@QEAAXMM@Z
       1402  579 001EA5A0 ?setOffsets@lRoad@landscape4@@QEAAXAEAV?$vector@MV?$allocator@M@ed@@@ed@@@Z
       1403  57A 0025DC40 ?setOptions@GeometryHandler50@scene5@landscape5@@UEAAXHI@Z
       1404  57B 0025DC50 ?setOptions@GeometryHandler52@scene5@landscape5@@UEAAXHI@Z
       1405  57C 001EA660 ?setParam@lRoad@landscape4@@QEAAXAEBV?$basic_string@D@ed@@0@Z
       1406  57D 001EA8A0 ?setParam@lRoad@landscape4@@QEAAXAEBV?$basic_string@D@ed@@_N@Z
       1407  57E 000B8D00 ?setParentMetaInst@MeshInst@vd5@@QEAAXH@Z
       1408  57F 0027EB80 ?setSceneObjectsDensity@Surface5File@landscape5@@QEAAXM@Z
       1409  580 0025DC70 ?setSeed@GeometryHandler50@scene5@landscape5@@UEAAXHM@Z
       1410  581 0025DC80 ?setSeed@GeometryHandler52@scene5@landscape5@@UEAAXHM@Z
       1411  582 000B8D10 ?setSourceNode@SplineInst@vd5@@QEAAXH@Z
       1412  583 002171A0 ?setStart@StripeAnchoringPoints@landscape4@@QEAAXAEBVVec3d@osg@@0@Z
       1413  584 0021C270 ?setTerraDispath@lRoutesFile@landscape4@@QEAAXPEAVlTerraDispatchImpl@2@@Z
       1414  585 00029D80 ?setTerrain@EventHandler@ITerrainImpl4@@QEAAXPEAV2@@Z
       1415  586 00029DD0 ?setTextureMode@ITerrainImpl4@@UEAA_N_N@Z
       1416  587 000B8D20 ?setTransform@MeshInst@vd5@@QEAAXAEBVMatrixd@osg@@@Z
       1417  588 002C8200 ?setTransform@PointInst@vd5@@QEAAXAEBVMatrixd@osg@@@Z
       1418  589 0025DCB0 ?setType@GeometryHandler50@scene5@landscape5@@UEAAXHH@Z
       1419  58A 0025DCC0 ?setType@GeometryHandler52@scene5@landscape5@@UEAAXHH@Z
       1420  58B 002D3290 ?setVert@VectorData@vd5@@QEAAXVVertex@2@VVec3d@osg@@@Z
       1421  58C 002C9D20 ?setVerts@SplineInst@vd5@@QEAAXAEBV?$vector@VVertex@vd5@@V?$allocator@VVertex@vd5@@@ed@@@ed@@@Z
       1422  58D 001EA940 ?setVerts@lRoad@landscape4@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
       1423  58E 002C9E60 ?setVisibleDetails@SplineInst@vd5@@QEAAXAEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
       1424  58F 00029E10 ?setup@EventHandler@ITerrainImpl4@@QEAAXAEBV?$function@$$A6AXW4EventType@ITerrainImpl4@@@Z@std@@@Z
       1425  590 000D2990 ?setupGroup@lPointAsset@assets@@QEAAXAEBV?$map@V?$basic_string@D@ed@@PEAVlAsset@assets@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVlAsset@assets@@@std@@@2@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
       1426  591 001EAB50 ?skipTraffic@lRoad@landscape4@@QEAA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
       1427  592 00029EE0 ?splatmapTextureParamsAvailible@TerrainParams@landscape5@@QEBA_NXZ
