Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
       2068  813 0014ECB0 ?getChunkData_@MissionPackage@Mission@@IEAA?AV?$Ptr@VIBuffer@edvfs@@UDeleter@12@@ed@@AEAUChunkEntry_@12@_N@Z
       2069  814 0014EE80 ?getChunkFile@MissionPackage@Mission@@QEAA?AV?$basic_string@D@ed@@AEBV34@@Z
       2070  815 00151EC0 ?getChunkIndex_@MissionReader@Mission@@IEBAHAEBV?$basic_string@D@ed@@_N@Z
       2071  816 00151FF0 ?getChunkName@MissionReader@Mission@@QEAAAEBV?$basic_string@D@ed@@H@Z
       2072  817 00152000 ?getChunkSize@MissionReader@Mission@@QEAA_KAEBV?$basic_string@D@ed@@@Z
       2073  818 00152030 ?getChunkSize@MissionReader@Mission@@QEAA_KH@Z
       2074  819 0014EF70 ?getChunkString@MissionPackage@Mission@@QEAA?AV?$basic_string@D@ed@@AEBV34@@Z
       2075  81A 00094DE0 ?getColorAttack@woTargetPoint@@QEAAIXZ
       2076  81B 0002EBC0 ?getCommunicator@MovingObject@@UEAAPEAVwCommunicator@@XZ
       2077  81C 000F2F20 ?getContrastFactor@wDetector@@QEAAMPEAVMovingObject@@AEAVwTargetDetectionStatus@@@Z
       2078  81D 000615C0 ?getController@ControllerStack@AI@@UEBAPEAVController@2@XZ
       2079  81E 00094DF0 ?getCountShell@woTargetPoint@@QEBAHXZ
       2080  81F 00069E70 ?getCrewMemberName@MovingObject@@UEBA?AUcrewMemberName@@H@Z
       2081  820 0002EBC0 ?getDatalinkTerminal@MovingObject@@UEBAPEAVIwDatalinkTerminal@@E@Z
       2082  821 000EDB40 ?getDayLightCondition@@YA_NM@Z
       2083  822 000D2240 ?getDesc@Controller@AI@@UEBAPEAUDescriptor@12@XZ
       2084  823 000615D0 ?getDesc@wControl@@UEBAPEAUDescriptor@Controller@AI@@XZ
       2085  824 0002EBC0 ?getDescentCap@MovingObject@@UEAAHXZ
       2086  825 000ABF90 ?getDestructionShapeDeclaration@Aircraft_Descriptor@@QEBAPEAUwShape@@XZ
       2087  826 0002EBC0 ?getDetectable@MovingObject@@UEAAPEAVwDetectable@@XZ
       2088  827 000976B0 ?getDetectable@woSnare@@UEAAPEAVwDetectable@@XZ
       2089  828 00061660 ?getDetectedTargets@wControl@@UEBAXAEAV?$vector@UTarget@wControl@@V?$allocator@UTarget@wControl@@@ed@@@ed@@@Z
       2090  829 000F2FF0 ?getDetectionFlags@wDetector@@IEBAIXZ
       2091  82A 00069ED0 ?getDetectionPoint@MovingObject@@UEAA?AVVec3d@osg@@XZ
       2092  82B 0002EBC0 ?getDetector@wControl@@UEAAPEAVwDetector@@XZ
       2093  82C 000E3CB0 ?getDetectorInfo@wDetector@@QEBAPEBUwDetectorInfo@@XZ
       2094  82D 00088910 ?getDeviation@waParts@@AEAA?AVVec3f@osg@@MM@Z
       2095  82E 0002EBC0 ?getECM@MovingObject@@UEAAPEAVwECM@@XZ
       2096  82F 0002EBC0 ?getEmissionFrequencies@wDetectable@@UEBAPEBV?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@XZ
       2097  830 000ABFB0 ?getFailureDisplayName@Aircraft_Descriptor@@QEBAPEBDW4Failures@WorldGeneral@@@Z
       2098  831 000AC0D0 ?getFailureName@Aircraft_Descriptor@@QEBAPEBDW4Failures@WorldGeneral@@@Z
       2099  832 0003A0A0 ?getFileName@MissionPackage@Mission@@QEBAAEBV?$basic_string@D@ed@@XZ
       2100  833 00065710 ?getFindingDistance@MovingObject@@UEBAMXZ
       2101  834 0003F650 ?getFromIndex@ControllerMission@AI@@QEBAHXZ
       2102  835 00069040 ?getFuel@MovingObject@@UEBAM_N@Z
       2103  836 000616C0 ?getGoToIndex@ControllerMission@AI@@QEBAHXZ
       2104  837 001393D0 ?getGroundProximityFactor@@YAMAEBUPointsSearch@@PEBUPointsSearchPosition@@IAEBUPointsTest@@AEAUPointSegment@@@Z
       2105  838 00069F60 ?getGroup@@YAPEAVwControl@@PEBVMovingObject@@@Z
       2106  839 00065710 ?getIllumination@wDetectable@@UEBAMAEBVVec3f@osg@@@Z
       2107  83A 00094E00 ?getIndexTarget@woTargetPoint@@QEBAHXZ
       2108  83B 000616D0 ?getInitialUnitsSize@wControl@@QEAAHXZ
       2109  83C 000AC140 ?getInnardProperty@Aircraft_Descriptor@@QEBAPEBUInnardProperty@@W4Innards@WorldGeneral@@HH@Z
       2110  83D 000AC190 ?getInnardPropertyInCell@Aircraft_Descriptor@@QEBAPEBUInnardProperty@@W4Innards@WorldGeneral@@HHH@Z
       2111  83E 00071830 ?getInstalledTheatres@ed@@YAXV?$function@$$A6AXV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z@std@@@Z
       2112  83F 00101650 ?getInstance@IwWorldIFF@@SAPEAV1@XZ
       2113  840 0012D240 ?getInstance@IwWorldRadarProcessor@@SAPEAV1@XZ
       2114  841 00140BE0 ?getInstance@TerrainUtility@@SAPEAV1@XZ
       2115  842 000F67D0 ?getInstance@wDetectorWorker@@SAPEAV1@XZ
       2116  843 00139500 ?getInterceptionDistMax@@YAMMMM@Z
       2117  844 00139650 ?getInterceptionParams@@YA_NMMMAEAM0@Z
       2118  845 001397A0 ?getInterceptionVector@@YA_NAEBVVec3f@osg@@MM0AEAV12@@Z
       2119  846 0002EBC0 ?getInternalCargoConst@MovingObject@@UEBAPEBViInternalCargo@@XZ
       2120  847 0003BC50 ?getKa50VCUHostNumber@IwDatalinkTerminal@@QEBAHXZ
       2121  848 0003BC60 ?getKa50VCULeaderFlag@IwDatalinkTerminal@@QEBA_NXZ
       2122  849 000BD7A0 ?getKillMaxHeight@AirdefenceData@Threat@AI@@QEBAMXZ
       2123  84A 000BD7E0 ?getKillMinHeight@AirdefenceData@Threat@AI@@QEBAMAEBVVec3f@osg@@@Z
       2124  84B 00065710 ?getKillingDistance@MovingObject@@UEBAMXZ
       2125  84C 00065710 ?getKillingDistanceMin@MovingObject@@UEBAMXZ
       2126  84D 00094E10 ?getLandObject@woLandPoint@@QEAAPEAVlLandObject@@XZ
       2127  84E 00094E60 ?getLandPoint@woLandPoint@@SAPEAV1@I_N@Z
       2128  84F 00154C60 ?getLastEventTime@Track@Mission@@QEBANXZ
       2129  850 00156B30 ?getLastEventTime@TrackController@@QEBANXZ
       2130  851 0002EBC0 ?getLeader@wControl@@UEBAPEAVMovingObject@@XZ
       2131  852 0006BAF0 ?getLeader@wNetGroup@@UEBAPEAVMovingObject@@XZ
       2132  853 0013B4D0 ?getLeft@Sector@@QEBAMXZ
       2133  854 000AC1F0 ?getLife@Aircraft_Descriptor@@QEBAMXZ
       2134  855 0013AAB0 ?getLineCircleIntersections@@YA_NAEBVVec2f@osg@@00MAEAM1@Z
       2135  856 0013AC60 ?getLineCylinderIntersections@@YA_NAEBVVec3f@osg@@00MMMMAEAM1@Z
       2136  857 00094F30 ?getLinkId@woTargetPoint@@QEAAIXZ
       2137  858 000E3CC0 ?getLinkedAxes@wSensorInfo@@UEBAEXZ
       2138  859 000673E0 ?getListFriendsAndNeutrals@ListTargetManager@@QEBAAEBV?$vector@IV?$allocator@I@ed@@@ed@@XZ
       2139  85A 000377E0 ?getListTargets@ListTargetManager@@QEBAAEBV?$vector@IV?$allocator@I@ed@@@ed@@XZ
       2140  85B 00034C90 ?getMGRSDigraphIndices@MGRS@MapCoordsSpace@@SAXHHHAEAH000@Z
       2141  85C 00034D20 ?getMGRSLetters@MGRS@MapCoordsSpace@@SAXHHHHAEAD0@Z
       2142  85D 00034DA0 ?getMGRSSquareIndices@MGRS@MapCoordsSpace@@SAXHHHAEAH0@Z
       2143  85E 000F3330 ?getMaxVisibilityDistWithFog@wDetector@@QEAAMPEAVMovingObject@@AEAVwTargetDetectionStatus@@W4SpectrumBand@wVisualDetectorImpl@@MM@Z
       2144  85F 00034E30 ?getMiddleLatForUTMZone@MGRS@MapCoordsSpace@@SAND@Z
       2145  860 00034FA0 ?getMiddleLongForUTMZone@MGRS@MapCoordsSpace@@SANH@Z
       2146  861 00030770 ?getMissionId@MovingObject@@QEBAIXZ
       2147  862 000616E0 ?getMissionIdByControl@wControl@@SAIPEBV1@@Z
       2148  863 00071980 ?getMissionTheatre@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
       2149  864 0003A0B0 ?getMountPoint@MissionPackage@Mission@@QEBAAEBV?$basic_string@D@ed@@XZ
       2150  865 0008E7D0 ?getMovingObject@woLABase@@UEAAPEAVMovingObject@@XZ
       2151  866 0008E7D0 ?getMovingObject@woLABase@@UEBAPEBVMovingObject@@XZ
       2152  867 0002EBC0 ?getN_obj@MovingObject@@UEBAHXZ
       2153  868 000617D0 ?getName@AWACS@AI@@UEBAPEBDXZ
       2154  869 000CED40 ?getName@ActivateACLS@AI@@UEBAPEBDXZ
       2155  86A 000CED50 ?getName@ActivateBeacon@AI@@UEBAPEBDXZ
       2156  86B 000CED60 ?getName@ActivateGCI@AI@@UEBAPEBDXZ
       2157  86C 000CED70 ?getName@ActivateICLS@AI@@UEBAPEBDXZ
       2158  86D 000CED80 ?getName@ActivateJammer@AI@@UEBAPEBDXZ
       2159  86E 000CED90 ?getName@ActivateLink4@AI@@UEBAPEBDXZ
       2160  86F 000CEDA0 ?getName@ActivateRSBN@AI@@UEBAPEBDXZ
       2161  870 000617E0 ?getName@Aerobatics@AI@@UEBAPEBDXZ
       2162  871 000617F0 ?getName@AttachTrailer@AI@@UEBAPEBDXZ
       2163  872 00061800 ?getName@AttackGroup@AI@@UEBAPEBDXZ
       2164  873 00061810 ?getName@AttackMapObject@AI@@UEBAPEBDXZ
       2165  874 00061820 ?getName@AttackTargetsAround@AI@@UEBAPEBDXZ
       2166  875 00061830 ?getName@AttackTargetsInZone@AI@@UEBAPEBDXZ
       2167  876 00061840 ?getName@AttackUnit@AI@@UEBAPEBDXZ
       2168  877 00061850 ?getName@Barcap@AI@@UEBAPEBDXZ
       2169  878 00061860 ?getName@Bombing@AI@@UEBAPEBDXZ
       2170  879 00061870 ?getName@BombingRunway@AI@@UEBAPEBDXZ
       2171  87A 00061880 ?getName@CASAdvancedAttack@AI@@UEBAPEBDXZ
       2172  87B 00061890 ?getName@CargoTransportation@AI@@UEBAPEBDXZ
       2173  87C 000618A0 ?getName@CargoTransportationPlane@AI@@UEBAPEBDXZ
       2174  87D 000618B0 ?getName@CargoUnloadPlane@AI@@UEBAPEBDXZ
       2175  87E 000618C0 ?getName@CarpetBombing@AI@@UEBAPEBDXZ
       2176  87F 000618D0 ?getName@ComboTask@AI@@UEBAPEBDXZ
       2177  880 000618E0 ?getName@ControlledTask@AI@@UEBAPEBDXZ
       2178  881 000CEDB0 ?getName@DeactivateACLS@AI@@UEBAPEBDXZ
       2179  882 000CEDC0 ?getName@DeactivateBeacon@AI@@UEBAPEBDXZ
       2180  883 000CEDD0 ?getName@DeactivateGCI@AI@@UEBAPEBDXZ
       2181  884 000CEDE0 ?getName@DeactivateICLS@AI@@UEBAPEBDXZ
       2182  885 000CEDF0 ?getName@DeactivateJammer@AI@@UEBAPEBDXZ
       2183  886 000CEE00 ?getName@DeactivateLink4@AI@@UEBAPEBDXZ
       2184  887 000CEE10 ?getName@DeactivateRSBN@AI@@UEBAPEBDXZ
       2185  888 000618F0 ?getName@DetachTrailer@AI@@UEBAPEBDXZ
       2186  889 00061900 ?getName@Disembarking@AI@@UEBAPEBDXZ
       2187  88A 000CEE20 ?getName@EPLRS@AI@@UEBAPEBDXZ
       2188  88B 00061910 ?getName@EWR@AI@@UEBAPEBDXZ
       2189  88C 00061920 ?getName@EmbarkToTransport@AI@@UEBAPEBDXZ
       2190  88D 00061930 ?getName@Embarking@AI@@UEBAPEBDXZ
       2191  88E 00061940 ?getName@EngageGroup@AI@@UEBAPEBDXZ
       2192  88F 00061950 ?getName@EngageTargets@AI@@UEBAPEBDXZ
       2193  890 00061960 ?getName@EngageTargetsInZone@AI@@UEBAPEBDXZ
       2194  891 00061970 ?getName@EngageUnit@AI@@UEBAPEBDXZ
       2195  892 00061980 ?getName@Escort@AI@@UEBAPEBDXZ
       2196  893 00061990 ?getName@ExternalCargoLoad@AI@@UEBAPEBDXZ
       2197  894 000619A0 ?getName@ExternalCargoUnLoad@AI@@UEBAPEBDXZ
       2198  895 000619B0 ?getName@FAC@AI@@UEBAPEBDXZ
       2199  896 000619C0 ?getName@FAC_AttackGroup@AI@@UEBAPEBDXZ
       2200  897 000619D0 ?getName@FAC_EngageGroup@AI@@UEBAPEBDXZ
       2201  898 000619E0 ?getName@FindAndAttackTargetAtPoint@AI@@UEBAPEBDXZ
       2202  899 000619F0 ?getName@FireAtPoint@AI@@UEBAPEBDXZ
       2203  89A 00061A00 ?getName@Follow@AI@@UEBAPEBDXZ
       2204  89B 00061A10 ?getName@FollowBigFormation@AI@@UEBAPEBDXZ
       2205  89C 00061A20 ?getName@GoToWaypoint@AI@@UEBAPEBDXZ
       2206  89D 00061A30 ?getName@GroundEscort@AI@@UEBAPEBDXZ
       2207  89E 00061A40 ?getName@Hold@AI@@UEBAPEBDXZ
       2208  89F 00061A50 ?getName@Land@AI@@UEBAPEBDXZ
       2209  8A0 000CEE30 ?getName@LoadingShip@AI@@UEBAPEBDXZ
       2210  8A1 00061A60 ?getName@Mission@AI@@UEBAPEBDXZ
       2211  8A2 00069FB0 ?getName@MovingObject@@QEBAAEBV?$basic_string@D@ed@@XZ
       2212  8A3 00061A70 ?getName@MyStack@AI@@UEBAPEBDXZ
       2213  8A4 000CEE40 ?getName@NoCommand@AI@@UEBAPEBDXZ
       2214  8A5 00061A80 ?getName@NoTask@AI@@UEBAPEBDXZ
       2215  8A6 000CEE50 ?getName@Option@AI@@UEBAPEBDXZ
       2216  8A7 00061A90 ?getName@Orbit@AI@@UEBAPEBDXZ
       2217  8A8 00061AA0 ?getName@ParatroopersDrop@AI@@UEBAPEBDXZ
       2218  8A9 00061AB0 ?getName@RecoveryTanker@AI@@UEBAPEBDXZ
       2219  8AA 00061AC0 ?getName@Refueling@AI@@UEBAPEBDXZ
       2220  8AB 000CEE60 ?getName@RemovePriorityPointForGCI@AI@@UEBAPEBDXZ
       2221  8AC 000CEE70 ?getName@Report@AI@@UEBAPEBDXZ
       2222  8AD 00061AD0 ?getName@RouteFinalAction@AI@@UEBAPEBDXZ
       2223  8AE 000CEE80 ?getName@SMOKE_ON_OFF@AI@@UEBAPEBDXZ
       2224  8AF 000CEE90 ?getName@Script@AI@@UEBAPEBDXZ
       2225  8B0 000CEEA0 ?getName@ScriptFile@AI@@UEBAPEBDXZ
       2226  8B1 000CEEB0 ?getName@SetCallsign@AI@@UEBAPEBDXZ
       2227  8B2 000CEEC0 ?getName@SetFrequency@AI@@UEBAPEBDXZ
       2228  8B3 000CEED0 ?getName@SetFrequencyForUnit@AI@@UEBAPEBDXZ
       2229  8B4 000CEEE0 ?getName@SetImmortal@AI@@UEBAPEBDXZ
       2230  8B5 000CEEF0 ?getName@SetInvisible@AI@@UEBAPEBDXZ
       2231  8B6 000CEF00 ?getName@SetPriorityPointForGCI@AI@@UEBAPEBDXZ
       2232  8B7 000CEF10 ?getName@SetUnlimitedFuel@AI@@UEBAPEBDXZ
       2233  8B8 00061AE0 ?getName@ShipHoldPoint@AI@@UEBAPEBDXZ
       2234  8B9 00061AF0 ?getName@Stack@AI@@UEBAPEBDXZ
       2235  8BA 000CEF20 ?getName@Start@AI@@UEBAPEBDXZ
       2236  8BB 000CEF30 ?getName@StopRoute@AI@@UEBAPEBDXZ
       2237  8BC 000CEF40 ?getName@StopTransmission@AI@@UEBAPEBDXZ
       2238  8BD 00061B00 ?getName@Strafing@AI@@UEBAPEBDXZ
       2239  8BE 000CEF50 ?getName@SwitchAction@AI@@UEBAPEBDXZ
       2240  8BF 000CEF60 ?getName@SwitchWaypoint@AI@@UEBAPEBDXZ
       2241  8C0 00061B10 ?getName@Tanker@AI@@UEBAPEBDXZ
       2242  8C1 00061B20 ?getName@TossAttack@AI@@UEBAPEBDXZ
       2243  8C2 000CEF70 ?getName@TransmitMessage@AI@@UEBAPEBDXZ
       2244  8C3 00061B30 ?getName@TransmitMessageTask@AI@@UEBAPEBDXZ
       2245  8C4 00061B40 ?getName@WrappedAction@AI@@UEBAPEBDXZ
       2246  8C5 00061B50 ?getName@wControl@@QEBAAEBV?$basic_string@D@ed@@XZ
       2247  8C6 0002F300 ?getNearestDetectedTarget@wDetector@@MEBA_NAEBVVec3f@osg@@AEAV23@@Z
       2248  8C7 0006BB10 ?getNetControl@wNetGroup@@QEAAAEAUNetAIControl@AI@@H@Z
       2249  8C8 0006BB50 ?getNetControls@wNetGroup@@QEAAAEAV?$vector@UNetAIControl@AI@@V?$allocator@UNetAIControl@AI@@@ed@@@ed@@XZ
       2250  8C9 0006BB60 ?getNetRoute@wNetGroup@@QEAAAEBUNetAIPath@AI@@XZ
       2251  8CA 0002E7C0 ?getNetState@IwDatalinkTerminal@@UEBAXAEAUDatalinkState@@@Z
       2252  8CB 00061B60 ?getNextMissId@wControl@@SAIXZ
       2253  8CC 0006C400 ?getNextTime@wNetObject@@QEBANXZ
       2254  8CD 000EDB60 ?getNormalizedSkyDomeLuminance@@YAMM@Z
       2255  8CE 000EDC80 ?getNormalizedSkyDomeLuminance@@YAMXZ
       2256  8CF 000EDC90 ?getNormalizedUVDomeLuminance@@YAMM@Z
       2257  8D0 000EDD40 ?getObjectSensorHeight@@YAMPEAVMovingObject@@@Z
       2258  8D1 000EDE10 ?getObjectTopPoint@@YA?AVVec3f@osg@@PEAVviObjectShape@@N@Z
       2259  8D2 00094F40 ?getObjectType@woLandPoint@@UEBAPEAVIModel@model@@XZ
       2260  8D3 0002EBC0 ?getObjectType@woPoint@@UEBAPEAVIModel@model@@XZ
       2261  8D4 000D2250 ?getOption@Controller@AI@@UEBAAEBVParameter@@I@Z
       2262  8D5 00034FD0 ?getOriginLongitude@MGRS@MapCoordsSpace@@SANH@Z
       2263  8D6 00065720 ?getOuterSourceIllumination@wDetectable@@UEBAMPEAVMovingObject@@@Z
       2264  8D7 0002EBC0 ?getPlayerTaskIndicator@MovingObject@@UEBAPEAVwPlayerTaskIndicator@AI@@XZ
       2265  8D8 0006BB70 ?getPos@wNetGroup@@UEBA?AVVec3f@osg@@XZ
       2266  8D9 0006C410 ?getPos@wNetObject@@QEAA?AVVec3d@osg@@N@Z
       2267  8DA 0006C510 ?getPos@wNetObject@@QEAAXNAEAV?$wPosition3@N@@PEAVVec3f@osg@@1@Z
       2268  8DB 00030780 ?getPosUpdateTime@MovingObject@@QEBANXZ
       2269  8DC 0008E5C0 ?getPositionInParentSpace@woFreeFallRack@@UEAAAEBV?$wPosition3@M@@N@Z
       2270  8DD 0009BFA0 ?getPositionInParentSpace@woSpot@@UEAAAEBV?$wPosition3@M@@N@Z
       2271  8DE 00032C20 ?getPositionUsingMode@woSpot@@UEBA?AW4positionUsingMode@@XZ
       2272  8DF 0009BFB0 ?getPowerInPoint@woSpot@@QEBAMAEBVVec3f@osg@@@Z
       2273  8E0 000AC200 ?getPropellorsInfo@Aircraft_Descriptor@@QEBAPEAUprop_engine_info@engine_info@1@AEAV?$unordered_map@V?$basic_string@D@ed@@UcustomUnitProperty@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UcustomUnitProperty@@@std@@@2@@std@@@Z
       2274  8E1 0003BC70 ?getPropertyDetails@Aircraft_Descriptor@@QEBAPEBUAdditionalPropertyDetails@@AEBV?$basic_string@D@ed@@@Z
       2275  8E2 000EDED0 ?getRCS@@YAMPEAVModel@Graphics@@@Z
       2276  8E3 00065710 ?getRCS@wDetectable@@UEBAMMAEBVVec3f@osg@@@Z
       2277  8E4 000976D0 ?getRCS@woSnare@@UEBAMMAEBVVec3f@osg@@@Z
       2278  8E5 000F3410 ?getRadarMaxAzimuthAngle@wDetector@@QEBAMXZ
       2279  8E6 000F3540 ?getRadarMaxElevationAngle@wDetector@@QEBAMXZ
       2280  8E7 000F3680 ?getRadarMaxTWSTargets@wDetector@@QEBAIXZ
       2281  8E8 000EFEB0 ?getRadarType@wRadarInfo@@QEBA?AW4wRadarType@1@XZ
       2282  8E9 00065870 ?getRadiationToTarget@wDetectable@@UEBA?AW4RadarMode@@IAEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
       2283  8EA 00140BF0 ?getRadioPathBarrier@TerrainUtility@@SA?AV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@ed@@XZ
       2284  8EB 00032600 ?getReadTrack@MissionPackage@Mission@@QEAAPEAVTrack@2@XZ
       2285  8EC 0003A0C0 ?getRealFileName@MissionPackage@Mission@@QEBAAEBV?$basic_string@D@ed@@XZ
       2286  8ED 00069FC0 ?getRelativeLife@MovingObject@@UEBA?BMXZ
       2287  8EE 0013B4E0 ?getRight@Sector@@QEBAMXZ
       2288  8EF 000377E0 ?getSADLNetId@IwDatalinkTerminal@@QEBAAEBV?$basic_string@D@ed@@XZ
       2289  8F0 000F36E0 ?getSensorMode@wDetector@@QEBA?AW4wSensorMode@wSensorInfo@@W4wSensorType@3@@Z
       2290  8F1 00032600 ?getShapeDeclaration@Aircraft_Descriptor@@QEBAPEAUwShape@@XZ
       2291  8F2 001449A0 ?getShockwavePressure@Impact@Damage@@QEBANN@Z
       2292  8F3 0009C190 ?getShooterId@woSpot@@QEBA@XZ
       2293  8F4 00061B70 ?getSize@wControl@@UEBAHXZ
       2294  8F5 0006BBD0 ?getSize@wNetGroup@@UEBAHXZ
       2295  8F6 0002EBC0 ?getSkill@MovingObject@@UEBAHXZ
       2296  8F7 00030790 ?getSounderRef@MovingObject@@QEAAAEAVSounderRef@ed@@XZ
       2297  8F8 00061BC0 ?getState@TaskState@AI@@QEBA?AW4State@12@XZ
       2298  8F9 000717A0 ?getState@wSignaller@@QEBA_NXZ
       2299  8FA 000EDF70 ?getSunLightFactor@@YAMXZ
       2300  8FB 000307A0 ?getSurfInfo@MovingObject@@QEAAAEAUPointOnSurfaceAdapter@edterrain@@XZ
       2301  8FC 000307A0 ?getSurfInfo@MovingObject@@QEBAAEBUPointOnSurfaceAdapter@edterrain@@XZ
       2302  8FD 000E3CD0 ?getTargetOfInterest@wDetector@@QEBAPEAVMovingObject@@XZ
       2303  8FE 00065880 ?getTargetResolutionDistance@wDetectable@@UEBAMPEAVMovingObject@@@Z
       2304  8FF 000D2350 ?getTask@Controller@AI@@QEBAPEBVTask@2@XZ
       2305  900 00061BD0 ?getTask@ControllerMission@AI@@UEBAPEAVMission@2@XZ
       2306  901 00061BD0 ?getTask@ControllerStack@AI@@UEBAPEAVStack@2@XZ
       2307  902 00061BE0 ?getTaskState@Controller@AI@@QEBAPEAVTaskState@2@XZ
       2308  903 0003A0C0 ?getTaskStates@MultiTaskState@AI@@QEBAAEBV?$vector@PEAVTaskState@AI@@V?$allocator@PEAVTaskState@AI@@@ed@@@ed@@XZ
       2309  904 00065710 ?getTemperature@wDetectable@@UEBAMAEBVVec3f@osg@@@Z
       2310  905 00065710 ?getTemperature@wDetectable@@UEBAMM@Z
       2311  906 00097700 ?getTemperature@woSnare@@UEBAMAEBVVec3f@osg@@@Z
       2312  907 00097710 ?getTemperature@woSnare@@UEBAMM@Z
       2313  908 00069FE0 ?getTopGroup@@YAPEAVwControl@@PEBVMovingObject@@@Z
       2314  909 00034FF0 ?getUTMZoneLetter@MGRS@MapCoordsSpace@@SADN@Z
       2315  90A 00035000 ?getUTMZoneNumber@MGRS@MapCoordsSpace@@SAHN@Z
       2316  90B 00061BF0 ?getUnit@wControl@@UEBAPEAVMovingObject@@H@Z
       2317  90C 0006BC00 ?getUnit@wNetGroup@@UEBAPEAVMovingObject@@H@Z
       2318  90D 0003A0D0 ?getUserTrackCustomEvents@@YAAEBV?$map@IVUserTrackCustomEventData@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIVUserTrackCustomEventData@@@std@@@ed@@@std@@XZ
       2319  90E 000EDFD0 ?getVisibility@@YAMAEBVVec3f@osg@@PEAVviObjectShape@@M@Z
       2320  90F 000EE0B0 ?getVisibleObjectRadius@@YAMPEAVviObjectShape@@@Z
       2321  910 0002F300 ?getVolumeEffectBox@wDetectable@@UEBA_NPEAV?$Box@$01M@Math@@@Z
       2322  911 000C1690 ?getWeaponType@ComboFilter@AI@@UEBA_KXZ
       2323  912 0013CE50 ?getWeaponType@TargetFilterBase@AI@@UEBA_KXZ
       2324  913 000EE1D0 ?getWeatherVisibility@@YAMMM@Z
       2325  914 0013B4F0 ?getWidth@Sector@@QEBAMXZ
       2326  915 0014F030 ?getWriteTrack@MissionPackage@Mission@@QEAAPEAVTrack@2@XZ
       2327  916 000FB5B0 ?get_airborne_target_detection_dist_@wRadarInfo@@AEBAMMW4wHemisphere@1@W4wTargetAspect@1@_NPEAM@Z
       2328  917 000FB6C0 ?get_airborne_target_detection_dist_@wRadarInfo@@AEBAMM_NPEAM@Z
       2329  918 000C1690 ?get_area@wsZone@@QEAAPEAVwsArea@@XZ
       2330  919 000C1690 ?get_area@wsZone@@QEBAPEBVwsArea@@XZ
       2331  91A 0013AFA0 ?get_azimuth_path@@YAXMMMAEAM0@Z
       2332  91B 0009C1A0 ?get_blink_mode@woSpot@@QEBAHXZ
       2333  91C 000C1760 ?get_bounding_box@wsZone@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
       2334  91D 0003C1B0 ?get_cargo_pilons_conflict@Aircraft_Descriptor_Extension@@QEBAAEBV?$vector@USDistrubPilons@Aircraft_Descriptor_Extension@@V?$allocator@USDistrubPilons@Aircraft_Descriptor_Extension@@@ed@@@ed@@XZ
       2335  91E 000AC350 ?get_carried_crew_member_anim_details@Aircraft_Descriptor_Extension@@QEBAAEBUCrewMemberDataAnimationDetails@@H@Z
       2336  91F 000AC380 ?get_cell_index@Aircraft_Descriptor@@QEBAHAEBV?$basic_string@D@ed@@@Z
       2337  920 000AC450 ?get_cell_name@Aircraft_Descriptor@@QEBAPEBDH@Z
       2338  921 000AC4B0 ?get_cells_properties@Aircraft_Descriptor@@QEBAPEBUcells_properties@@H@Z
       2339  922 000C1C90 ?get_center_point@wsZone@@QEBA?AVVec3f@osg@@XZ
       2340  923 000C1D10 ?get_center_point_with_terrain@wsZone@@QEBA?AVVec3f@osg@@N@Z
       2341  924 00032C00 ?get_child@woLA_LightCollection@plane_lights@@UEAAPEAVIwoLA_Light@2@I@Z
       2342  925 00032C00 ?get_child@woLA_LightCollection@plane_lights@@UEBAPEBVIwoLA_Light@2@I@Z
       2343  926 00032C30 ?get_child_count@woLA_LightCollection@plane_lights@@UEBA_KXZ
       2344  927 00032C50 ?get_child_power@woLA_LightCollection@plane_lights@@UEBANI@Z
       2345  928 0009C1B0 ?get_code@woSpot@@QEBAIXZ
       2346  929 000AC560 ?get_combined_children@Aircraft_Descriptor@@AEBAXHAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
       2347  92A 000644F0 ?get_country_display_name@CountryDatabase@@YAPEBDEE@Z
       2348  92B 00064660 ?get_country_international_name@CountryDatabase@@YAPEBDEE@Z
       2349  92C 000646C0 ?get_country_short_name@CountryDatabase@@YAPEBDEE@Z
       2350  92D 000AC730 ?get_crew_member_anim_details@Aircraft_Descriptor_Extension@@QEBAAEBUCrewMemberDataAnimationDetails@@H@Z
       2351  92E 000AC760 ?get_damage_part_name@Aircraft_Descriptor@@QEBAPEBDH@Z
