Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        783  30E 001DB810 ?setAreaOfInterest@CoordinateOperationContext@operation@proj@osgeo@@QEAAXAEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@Z
        784  30F 00138010 ?setCRSExport@PROJStringFormatter@io@proj@osgeo@@QEAAX_N@Z
        785  310 00138030 ?setCurrentStepInverted@PROJStringFormatter@io@proj@osgeo@@QEAAX_N@Z
        786  311 001DBB80 ?setDesiredAccuracy@CoordinateOperationContext@operation@proj@osgeo@@QEAAXN@Z
        787  312 001DBB90 ?setDiscardSuperseded@CoordinateOperationContext@operation@proj@osgeo@@QEAAX_N@Z
        788  313 001DBBA0 ?setGridAvailabilityUse@CoordinateOperationContext@operation@proj@osgeo@@QEAAXW4GridAvailabilityUse@1234@@Z
        789  314 001380A0 ?setIndentationWidth@JSONFormatter@io@proj@osgeo@@QEAAAEAV1234@H@Z
        790  315 001380D0 ?setIndentationWidth@PROJStringFormatter@io@proj@osgeo@@QEAAAEAV1234@H@Z
        791  316 001380E0 ?setIndentationWidth@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@H@Z
        792  317 001DBBB0 ?setIntermediateCRS@CoordinateOperationContext@operation@proj@osgeo@@QEAAXAEBV?$vector@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$allocator@U?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
        793  318 00138100 ?setMaxLineLength@PROJStringFormatter@io@proj@osgeo@@QEAAAEAV1234@H@Z
        794  319 00138140 ?setMultiLine@JSONFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        795  31A 00138150 ?setMultiLine@PROJStringFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        796  31B 00138160 ?setMultiLine@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        797  31C 001381A0 ?setOutputAxis@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@W4OutputAxisRule@1234@@Z
        798  31D 001381B0 ?setOutputId@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        799  31E 00138220 ?setSchema@JSONFormatter@io@proj@osgeo@@QEAAAEAV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        800  31F 001DBBD0 ?setSourceAndTargetCRSExtentUse@CoordinateOperationContext@operation@proj@osgeo@@QEAAXW4SourceTargetCRSExtentUse@1234@@Z
        801  320 001DBBE0 ?setSpatialCriterion@CoordinateOperationContext@operation@proj@osgeo@@QEAAXW4SpatialCriterion@1234@@Z
        802  321 00138270 ?setStrict@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        803  322 00138280 ?setStrict@WKTParser@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        804  323 001382B0 ?setUseApproxTMerc@PROJStringFormatter@io@proj@osgeo@@QEAAX_N@Z
        805  324 001382D0 ?setUsePROJ4InitRules@PROJStringParser@io@proj@osgeo@@QEAAAEAV1234@_N@Z
        806  325 001DBBF0 ?setUsePROJAlternativeGridNames@CoordinateOperationContext@operation@proj@osgeo@@QEAAX_N@Z
        807  326 00022D80 ?set_rtodms@@YAXHH@Z
        808  327 000D8770 ?shallowClone@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        809  328 001F74A0 ?shallowClone@CoordinateOperation@operation@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        810  329 00138340 ?simulCurNodeHasId@WKTFormatter@io@proj@osgeo@@QEAAAEAV1234@XZ
        811  32A 001F74C0 ?sourceCRS@CoordinateOperation@operation@proj@osgeo@@QEBA?BV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@XZ
        812  32B 002038B0 ?sourceCRS@Transformation@operation@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        813  32C 001F7510 ?sourceCoordinateEpoch@CoordinateOperation@operation@proj@osgeo@@QEBAAEBV?$optional@VDataEpoch@common@proj@osgeo@@@util@34@XZ
        814  32D 000A60D0 ?southBoundLatitude@GeographicBoundingBox@metadata@proj@osgeo@@QEBANXZ
        815  32E 00207760 ?split@internal@proj@osgeo@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@0@Z
        816  32F 002079C0 ?split@internal@proj@osgeo@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@D@Z
        817  330 000E4160 ?squaredEccentricity@Ellipsoid@datum@proj@osgeo@@QEBANXZ
        818  331 000A4BE0 ?start@TemporalExtent@metadata@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        819  332 0018DB10 ?startInsertStatementsSession@DatabaseContext@io@proj@osgeo@@QEAAXXZ
        820  333 00138400 ?startInversion@PROJStringFormatter@io@proj@osgeo@@QEAAXXZ
        821  334 000A6170 ?stop@TemporalExtent@metadata@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        822  335 0018E0E0 ?stopInsertStatementsSession@DatabaseContext@io@proj@osgeo@@QEAAXXZ
        823  336 00138A80 ?stopInversion@PROJStringFormatter@io@proj@osgeo@@QEAAXXZ
        824  337 001F7520 ?stringValue@ParameterValue@operation@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        825  338 000D88B0 ?stripVerticalComponent@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        826  339 002038D0 ?substitutePROJAlternativeGridNames@Transformation@operation@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@67@@Z
        827  33A 0018E250 ?suggestsCodeFor@DatabaseContext@io@proj@osgeo@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$nn@V?$shared_ptr@VIdentifiedObject@common@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV56@_N@Z
        828  33B 001F7530 ?targetCRS@CoordinateOperation@operation@proj@osgeo@@QEBA?BV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@XZ
        829  33C 00205480 ?targetCRS@Transformation@operation@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        830  33D 001F7580 ?targetCoordinateEpoch@CoordinateOperation@operation@proj@osgeo@@QEBAAEBV?$optional@VDataEpoch@common@proj@osgeo@@@util@34@XZ
        831  33E 000A6180 ?temporalElements@Extent@metadata@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        832  33F 000CD650 ?temporalOrigin@TemporalDatum@datum@proj@osgeo@@QEBAAEBVDateTime@common@34@XZ
        833  340 000A1470 ?title@Citation@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        834  341 000A1010 ?toFullyQualifiedName@LocalName@util@proj@osgeo@@UEBA?AV?$nn@V?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        835  342 000ABA60 ?toString@DateTime@common@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        836  343 000A0660 ?toString@JSONFormatter@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        837  344 000A1440 ?toString@LocalName@util@proj@osgeo@@UEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        838  345 00138C20 ?toString@PROJStringFormatter@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        839  346 0013C960 ?toString@WKTFormatter@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        840  347 0013CB10 ?toString@WKTNode@io@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        841  348 00207E90 ?toString@internal@proj@osgeo@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@NH@Z
        842  349 002082A0 ?tolower@internal@proj@osgeo@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV45@@Z
        843  34A 000D8CF0 ?transformation@BoundCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        844  34B 000A3AD0 ?type@ParameterValue@operation@proj@osgeo@@QEBAAEBW4Type@1234@XZ
        845  34C 000A0630 ?type@UnitOfMeasure@common@proj@osgeo@@QEBA?AW4Type@1234@XZ
        846  34D 000EAD80 ?unit@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBVUnitOfMeasure@common@34@XZ
        847  34E 000A1000 ?unit@Measure@common@proj@osgeo@@QEBAAEBVUnitOfMeasure@234@XZ
        848  34F 000A6190 ?unit@VerticalExtent@metadata@proj@osgeo@@QEBAAEAV?$nn@V?$shared_ptr@VUnitOfMeasure@common@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        849  350 000A61A0 ?uri@Identifier@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        850  351 001F7590 ?validateParameters@SingleOperation@operation@proj@osgeo@@QEBA?AV?$list@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        851  352 000ABA80 ?value@Measure@common@proj@osgeo@@QEBANXZ
        852  353 001F8840 ?value@ParameterValue@operation@proj@osgeo@@QEBAAEBVMeasure@common@34@XZ
        853  354 000A1470 ?value@PositionalAccuracy@metadata@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        854  355 000A0660 ?value@WKTNode@io@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        855  356 001F7520 ?valueFile@ParameterValue@operation@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        856  357 000EAD90 ?valueOf@AxisDirection@cs@proj@osgeo@@SAPEBV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        857  358 000A1470 ?velocityModel@GeodeticCRS@crs@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VPointMotionOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPointMotionOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        858  359 000CD640 ?velocityModel@VerticalCRS@crs@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VPointMotionOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPointMotionOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        859  35A 000A61B0 ?version@Identifier@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        860  35B 000A61C0 ?verticalElements@Extent@metadata@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        861  35C 0013CD90 ?warningList@PROJStringParser@io@proj@osgeo@@QEBA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        862  35D 0013CDC0 ?warningList@WKTParser@io@proj@osgeo@@QEBA?AV?$list@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        863  35E 000A61D0 ?westBoundLongitude@GeographicBoundingBox@metadata@proj@osgeo@@QEBANXZ
        864  35F 00096E50 ?what@Exception@util@proj@osgeo@@UEBAPEBDXZ
        865  360 0000DE70 ?width@Grid@proj@osgeo@@QEBAHXZ
        866  361 00018380 geod_direct
        867  362 000183E0 geod_directline
        868  363 00018460 geod_gendirect
        869  364 000185F0 geod_gendirectline
        870  365 00018630 geod_geninverse
        871  366 00019970 geod_genposition
        872  367 0001A5E0 geod_gensetdistance
        873  368 0001A660 geod_init
        874  369 0001AC70 geod_inverse
        875  36A 0001ACD0 geod_inverseline
        876  36B 0001AE50 geod_lineinit
        877  36C 0001B7C0 geod_polygon_addedge
        878  36D 0001B910 geod_polygon_addpoint
        879  36E 0001BA60 geod_polygon_clear
        880  36F 0001BA90 geod_polygon_compute
        881  370 0001BD10 geod_polygon_init
        882  371 0001BD50 geod_polygon_testedge
        883  372 0001BFF0 geod_polygon_testpoint
        884  373 0001C240 geod_polygonarea
        885  374 0001C310 geod_position
        886  375 0001C350 geod_setdistance
        887  376 002310C0 pj_release
        888  377 001937D0 proj_alter_id
        889  378 00193A80 proj_alter_name
        890  379 0000DE90 proj_angular_input
        891  37A 0000DED0 proj_angular_output
        892  37B 0000DF10 proj_area_create
        893  37C 0000DF20 proj_area_destroy
        894  37D 0000DF30 proj_area_set_bbox
        895  37E 00193C90 proj_as_proj_string
        896  37F 00194200 proj_as_projjson
        897  380 001947A0 proj_as_wkt
        898  381 00012FC0 proj_assign_context
        899  382 00194D10 proj_celestial_body_list_destroy
        900  383 0001F710 proj_cleanup
        901  384 00194D80 proj_clone
        902  385 00195080 proj_concatoperation_get_step
        903  386 001951D0 proj_concatoperation_get_step_count
        904  387 00013030 proj_context_clone
        905  388 0000DF60 proj_context_create
        906  389 0000DFA0 proj_context_destroy
        907  38A 0000DFE0 proj_context_errno
        908  38B 000230C0 proj_context_errno_string
        909  38C 00195280 proj_context_get_database_metadata
        910  38D 001953B0 proj_context_get_database_path
        911  38E 00195510 proj_context_get_database_structure
        912  38F 0003DCD0 proj_context_get_url_endpoint
        913  390 0000E000 proj_context_get_use_proj4_init_rules
        914  391 0003DD10 proj_context_get_user_writable_directory
        915  392 00195630 proj_context_guess_wkt_dialect
        916  393 00048A80 proj_context_is_network_enabled
        917  394 00035700 proj_context_set_autoclose_database
        918  395 0003E110 proj_context_set_ca_bundle_path
        919  396 00195790 proj_context_set_database_path
        920  397 00048B20 proj_context_set_enable_network
        921  398 0003E200 proj_context_set_file_finder
        922  399 0003E240 proj_context_set_fileapi
        923  39A 00048B70 proj_context_set_network_callbacks
        924  39B 0003E370 proj_context_set_search_paths
        925  39C 0003E4C0 proj_context_set_sqlite3_vfs_name
        926  39D 00048C00 proj_context_set_url_endpoint
        927  39E 0000E110 proj_context_use_proj4_init_rules
        928  39F 00195CA0 proj_convert_conversion_to_other_method
        929  3A0 0000E140 proj_coord
        930  3A1 00195F00 proj_coordoperation_create_inverse
        931  3A2 00196070 proj_coordoperation_get_accuracy
        932  3A3 00196160 proj_coordoperation_get_grid_used
        933  3A4 00196290 proj_coordoperation_get_grid_used_count
        934  3A5 00196520 proj_coordoperation_get_method_info
        935  3A6 00196670 proj_coordoperation_get_param
        936  3A7 00196A50 proj_coordoperation_get_param_count
        937  3A8 00196B00 proj_coordoperation_get_param_index
        938  3A9 00196C20 proj_coordoperation_get_towgs84_values
        939  3AA 00196D90 proj_coordoperation_has_ballpark_transformation
        940  3AB 00196E30 proj_coordoperation_is_instantiable
        941  3AC 00196FA0 proj_create
        942  3AD 0000E160 proj_create_argv
        943  3AE 001972B0 proj_create_cartesian_2D_cs
        944  3AF 001977A0 proj_create_compound_crs
        945  3B0 00197C30 proj_create_conversion
        946  3B1 00197F30 proj_create_conversion_albers_equal_area
        947  3B2 001981A0 proj_create_conversion_american_polyconic
        948  3B3 001983A0 proj_create_conversion_azimuthal_equidistant
        949  3B4 001985A0 proj_create_conversion_bonne
        950  3B5 001987A0 proj_create_conversion_cassini_soldner
        951  3B6 001989A0 proj_create_conversion_eckert_i
        952  3B7 00198B70 proj_create_conversion_eckert_ii
        953  3B8 00198D40 proj_create_conversion_eckert_iii
        954  3B9 00198F10 proj_create_conversion_eckert_iv
        955  3BA 001990E0 proj_create_conversion_eckert_v
        956  3BB 001992B0 proj_create_conversion_eckert_vi
        957  3BC 00199480 proj_create_conversion_equal_earth
        958  3BD 00199650 proj_create_conversion_equidistant_conic
        959  3BE 001998C0 proj_create_conversion_equidistant_cylindrical
        960  3BF 00199AC0 proj_create_conversion_equidistant_cylindrical_spherical
        961  3C0 00199CC0 proj_create_conversion_gall
        962  3C1 00199E90 proj_create_conversion_gauss_schreiber_transverse_mercator
        963  3C2 0019A0D0 proj_create_conversion_geostationary_satellite_sweep_x
        964  3C3 0019A2D0 proj_create_conversion_geostationary_satellite_sweep_y
        965  3C4 0019A4D0 proj_create_conversion_gnomonic
        966  3C5 0019A6D0 proj_create_conversion_goode_homolosine
        967  3C6 0019A8A0 proj_create_conversion_guam_projection
        968  3C7 0019AAA0 proj_create_conversion_hotine_oblique_mercator_two_point_natural_origin
        969  3C8 0019AD90 proj_create_conversion_hotine_oblique_mercator_variant_a
        970  3C9 0019B040 proj_create_conversion_hotine_oblique_mercator_variant_b
        971  3CA 0019B2F0 proj_create_conversion_international_map_world_polyconic
        972  3CB 0019B530 proj_create_conversion_interrupted_goode_homolosine
        973  3CC 0019B700 proj_create_conversion_krovak
        974  3CD 0019B9B0 proj_create_conversion_krovak_north_oriented
        975  3CE 0019BC60 proj_create_conversion_laborde_oblique_mercator
        976  3CF 0019BED0 proj_create_conversion_lambert_azimuthal_equal_area
        977  3D0 0019C0D0 proj_create_conversion_lambert_conic_conformal_1sp
        978  3D1 0019C310 proj_create_conversion_lambert_conic_conformal_2sp
        979  3D2 0019C580 proj_create_conversion_lambert_conic_conformal_2sp_belgium
        980  3D3 0019C7F0 proj_create_conversion_lambert_conic_conformal_2sp_michigan
        981  3D4 0019CAA0 proj_create_conversion_lambert_cylindrical_equal_area
        982  3D5 0019CCA0 proj_create_conversion_lambert_cylindrical_equal_area_spherical
        983  3D6 0019CEA0 proj_create_conversion_mercator_variant_a
        984  3D7 0019D0E0 proj_create_conversion_mercator_variant_b
        985  3D8 0019D2E0 proj_create_conversion_miller_cylindrical
        986  3D9 0019D4B0 proj_create_conversion_mollweide
        987  3DA 0019D680 proj_create_conversion_new_zealand_mapping_grid
        988  3DB 0019D880 proj_create_conversion_oblique_stereographic
        989  3DC 0019DAC0 proj_create_conversion_orthographic
        990  3DD 0019DCC0 proj_create_conversion_polar_stereographic_variant_a
        991  3DE 0019DF00 proj_create_conversion_polar_stereographic_variant_b
        992  3DF 0019E100 proj_create_conversion_pole_rotation_grib_convention
        993  3E0 0019E2A0 proj_create_conversion_pole_rotation_netcdf_cf_convention
        994  3E1 0019E440 proj_create_conversion_popular_visualisation_pseudo_mercator
        995  3E2 0019E640 proj_create_conversion_quadrilateralized_spherical_cube
        996  3E3 0019E840 proj_create_conversion_robinson
        997  3E4 0019EA10 proj_create_conversion_sinusoidal
        998  3E5 0019EBE0 proj_create_conversion_spherical_cross_track_height
        999  3E6 0019EDE0 proj_create_conversion_stereographic
       1000  3E7 0019F020 proj_create_conversion_transverse_mercator
       1001  3E8 0019F260 proj_create_conversion_transverse_mercator_south_oriented
       1002  3E9 0019F4A0 proj_create_conversion_tunisia_mapping_grid
       1003  3EA 0019F6A0 proj_create_conversion_two_point_equidistant
       1004  3EB 0019F910 proj_create_conversion_utm
       1005  3EC 0019F9E0 proj_create_conversion_van_der_grinten
       1006  3ED 0019FBB0 proj_create_conversion_vertical_perspective
       1007  3EE 0019FE20 proj_create_conversion_wagner_i
       1008  3EF 0019FFF0 proj_create_conversion_wagner_ii
       1009  3F0 001A01C0 proj_create_conversion_wagner_iii
       1010  3F1 001A03C0 proj_create_conversion_wagner_iv
       1011  3F2 001A0590 proj_create_conversion_wagner_v
       1012  3F3 001A0760 proj_create_conversion_wagner_vi
       1013  3F4 001A0930 proj_create_conversion_wagner_vii
       1014  3F5 0000E210 proj_create_crs_to_crs
       1015  3F6 0000E600 proj_create_crs_to_crs_from_pj
       1016  3F7 001A0B00 proj_create_cs
       1017  3F8 001A1C50 proj_create_derived_geographic_crs
       1018  3F9 001A2170 proj_create_ellipsoidal_2D_cs
       1019  3FA 001A2390 proj_create_ellipsoidal_3D_cs
       1020  3FB 001A2630 proj_create_engineering_crs
       1021  3FC 001A2920 proj_create_from_database
       1022  3FD 001A2EA0 proj_create_from_name
       1023  3FE 001A3360 proj_create_from_wkt
       1024  3FF 001A3DB0 proj_create_geocentric_crs
       1025  400 001A4030 proj_create_geocentric_crs_from_datum
       1026  401 001A43A0 proj_create_geographic_crs
       1027  402 001A4740 proj_create_geographic_crs_from_datum
       1028  403 001A4B90 proj_create_operation_factory_context
       1029  404 001A4FA0 proj_create_operations
       1030  405 001A5550 proj_create_projected_crs
       1031  406 001A5AC0 proj_create_transformation
       1032  407 001A63D0 proj_create_vertical_crs
       1033  408 001A6420 proj_create_vertical_crs_ex
       1034  409 001A70D0 proj_crs_alter_cs_angular_unit
       1035  40A 001A7390 proj_crs_alter_cs_linear_unit
       1036  40B 001A7540 proj_crs_alter_geodetic_crs
       1037  40C 001A7840 proj_crs_alter_parameters_linear_unit
       1038  40D 001A7A10 proj_crs_create_bound_crs
       1039  40E 001A7F80 proj_crs_create_bound_crs_to_WGS84
       1040  40F 001A8380 proj_crs_create_bound_vertical_crs
       1041  410 001A8D10 proj_crs_create_projected_3D_crs_from_2D
       1042  411 001A9460 proj_crs_demote_to_2D
       1043  412 001A9790 proj_crs_get_coordinate_system
       1044  413 001A98A0 proj_crs_get_coordoperation
       1045  414 001A9AA0 proj_crs_get_datum
       1046  415 001A9BC0 proj_crs_get_datum_ensemble
       1047  416 001A9CE0 proj_crs_get_datum_forced
       1048  417 001A9F80 proj_crs_get_geodetic_crs
       1049  418 001AA0A0 proj_crs_get_horizontal_datum
       1050  419 001AA250 proj_crs_get_sub_crs
       1051  41A 001AA390 proj_crs_info_list_destroy
       1052  41B 001AA440 proj_crs_is_derived
       1053  41C 001AA500 proj_crs_promote_to_3D
       1054  41D 001AA830 proj_cs_get_axis_count
       1055  41E 001AA900 proj_cs_get_axis_info
       1056  41F 001AAAE0 proj_cs_get_type
       1057  420 001AAD70 proj_datum_ensemble_get_accuracy
       1058  421 001AAE60 proj_datum_ensemble_get_member
       1059  422 001AAFC0 proj_datum_ensemble_get_member_count
       1060  423 0000EB20 proj_degree_input
       1061  424 0000EB60 proj_degree_output
       1062  425 0001F7A0 proj_destroy
       1063  426 0000EBA0 proj_dmstor
       1064  427 00048C60 proj_download_file
       1065  428 001AB070 proj_dynamic_datum_get_frame_reference_epoch
       1066  429 001AB180 proj_ellipsoid_get_parameters
       1067  42A 0000EBB0 proj_errno
       1068  42B 0000EBD0 proj_errno_reset
       1069  42C 0000EC20 proj_errno_restore
       1070  42D 0000EC50 proj_errno_set
       1071  42E 000231D0 proj_errno_string
       1072  42F 0000EC90 proj_factors
       1073  430 0000EFC0 proj_geod
       1074  431 001AB2C0 proj_get_area_of_use
       1075  432 001AB450 proj_get_authorities_from_database
       1076  433 001AB530 proj_get_celestial_body_list_from_database
       1077  434 001AB8A0 proj_get_celestial_body_name
       1078  435 001ABA20 proj_get_codes_from_database
       1079  436 001ABCA0 proj_get_crs_info_list_from_database
       1080  437 001AC710 proj_get_crs_list_parameters_create
       1081  438 001AC770 proj_get_crs_list_parameters_destroy
       1082  439 001AC780 proj_get_ellipsoid
       1083  43A 001AC960 proj_get_geoid_models_from_database
       1084  43B 001ACBE0 proj_get_id_auth_name
       1085  43C 001ACC50 proj_get_id_code
       1086  43D 001ACCB0 proj_get_insert_statements
       1087  43E 001AD360 proj_get_name
       1088  43F 001AD3B0 proj_get_non_deprecated
       1089  440 001AD6E0 proj_get_prime_meridian
       1090  441 001AD8C0 proj_get_remarks
       1091  442 001AD8F0 proj_get_scope
       1092  443 001AD960 proj_get_source_crs
       1093  444 001ADC10 proj_get_suggested_operation
       1094  445 001ADDE0 proj_get_target_crs
       1095  446 001ADFF0 proj_get_type
       1096  447 001AE040 proj_get_units_from_database
       1097  448 00049710 proj_grid_cache_clear
       1098  449 00049780 proj_grid_cache_set_enable
       1099  44A 000497C0 proj_grid_cache_set_filename
       1100  44B 00049950 proj_grid_cache_set_max_size
       1101  44C 000499D0 proj_grid_cache_set_ttl
       1102  44D 001AE430 proj_grid_get_info_from_database
       1103  44E 0000F0C0 proj_grid_info
       1104  44F 001AE750 proj_identify
       1105  450 0000F5E0 proj_info
       1106  451 0000F840 proj_init_info
       1107  452 001AEC00 proj_insert_object_session_create
       1108  453 001AECC0 proj_insert_object_session_destroy
       1109  454 001AEDA0 proj_int_list_destroy
       1110  455 001AEDB0 proj_is_crs
       1111  456 001AEE00 proj_is_deprecated
       1112  457 001AEE30 proj_is_derived_crs
       1113  458 00049A10 proj_is_download_needed
       1114  459 001AEE80 proj_is_equivalent_to
       1115  45A 001AEE90 proj_is_equivalent_to_with_ctx
       1116  45B 000235D0 proj_list_angular_units
       1117  45C 001AEEE0 proj_list_destroy
       1118  45D 00014F00 proj_list_ellps
       1119  45E 001AEF00 proj_list_get
       1120  45F 001AEFA0 proj_list_get_count
       1121  460 0001EB40 proj_list_operations
       1122  461 00013400 proj_list_prime_meridians
       1123  462 000235E0 proj_list_units
       1124  463 0001EFA0 proj_log_func
       1125  464 0001EFE0 proj_log_level
       1126  465 0000FC30 proj_lp_dist
       1127  466 0000FCD0 proj_lpz_dist
       1128  467 001AEFC0 proj_normalize_for_visualization
       1129  468 001AF690 proj_operation_factory_context_destroy
       1130  469 001AF6D0 proj_operation_factory_context_set_allow_ballpark_transformations
       1131  46A 001AF760 proj_operation_factory_context_set_allow_use_intermediate_crs
       1132  46B 001AF820 proj_operation_factory_context_set_allowed_intermediate_crs
       1133  46C 001AFAB0 proj_operation_factory_context_set_area_of_interest
       1134  46D 001AFC50 proj_operation_factory_context_set_crs_extent_use
