Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Jueves.dll
       1484  5CB 001A2320 ?simulate@AdvancedTrimTab@trims@dcswwii@EagleFM@@UEAANNNN@Z
       1485  5CC 001891F0 ?simulate@BendixStrombergPressureCarburettor666@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1486  5CD 0018D3E0 ?simulate@BendixStrombergPressureCarburettor@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1487  5CE 00180F00 ?simulate@BoschInjectorApparatus@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1488  5CF 00146460 ?simulate@Carburettor@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1489  5D0 0017D410 ?simulate@Compressor@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1490  5D1 0018DD20 ?simulate@ConstantSpeedGovernor@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1491  5D2 0018F460 ?simulate@ElectricalStarter@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1492  5D3 0018F8B0 ?simulate@ElectroInertialStarter@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1493  5D4 0017D4B0 ?simulate@Element@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1494  5D5 0014FA50 ?simulate@FlightModel@dcswwii@EagleFM@@UEAAXN@Z
       1495  5D6 00178E80 ?simulate@Fuse@electrics@dcswwii@EagleFM@@QEAAXN@Z
       1496  5D7 0016CC20 ?simulate@GA6@avGMK1@dcswwii@cockpit@@QEAAXNAEAVAS1@234@@Z
       1497  5D8 00146460 ?simulate@Governor@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1498  5D9 001798D0 ?simulate@HandPump@hydraulics@dcswwii@EagleFM@@QEAAXN@Z
       1499  5DA 0018E420 ?simulate@HydromaticReversibleHub@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1500  5DB 00190170 ?simulate@InertialStarter@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1501  5DC 00146460 ?simulate@Instrument@instrumentation@dcswwii@EagleFM@@UEAAXN@Z
       1502  5DD 0016D000 ?simulate@KM8@avGMK1@dcswwii@cockpit@@QEAAXNPEAVavID3@34@@Z
       1503  5DE 00181520 ?simulate@LWBoschEinspritzgerate@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1504  5DF 0017A7E0 ?simulate@LWLuftschraubenSteilungsanzeiger@instrumentation@dcswwii@EagleFM@@UEAAXN@Z
       1505  5E0 001A23F0 ?simulate@MovingStabilizer@trims@dcswwii@EagleFM@@UEAANNNN@Z
       1506  5E1 001A2560 ?simulate@MovingStabilizerAndVator@trims@dcswwii@EagleFM@@UEAANNNN@Z
       1507  5E2 0017E910 ?simulate@OilSystem@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1508  5E3 0017D680 ?simulate@OneWayValve@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1509  5E4 0017D6F0 ?simulate@Piston@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1510  5E5 00146460 ?simulate@PneumaticalStarter@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1511  5E6 0017D800 ?simulate@PressureMaintainingValve@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1512  5E7 0017D870 ?simulate@ReducingValve@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1513  5E8 0017D900 ?simulate@RestrictorValve@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1514  5E9 0017DAB0 ?simulate@StatorValve@pneumatics@dcswwii@EagleFM@@UEAAXN@Z
       1515  5EA 0017AA80 ?simulate@Tachometer@instrumentation@dcswwii@EagleFM@@UEAAXNN@Z
       1516  5EB 001A25A0 ?simulate@TrimTab@trims@dcswwii@EagleFM@@UEAANNNN@Z
       1517  5EC 0017B360 ?simulate@VVSAChS1@instrumentation@dcswwii@EagleFM@@UEAAXN@Z
       1518  5ED 0018EF40 ?simulate@WMKommandgerat@propulsion@dcswwii@EagleFM@@UEAAXN@Z
       1519  5EE 001833A0 ?slow_simulate@DB60X@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1520  5EF 0017FE90 ?slow_simulate@PistonEngine@propulsion@dcswwii@EagleFM@@UEAAXXZ
       1521  5F0 00179090 ?startDamage@ElectricSystem@electrics@dcswwii@EagleFM@@IEAAXPEAVItemBase@Elec@4@@Z
       1522  5F1 001460D0 ?startFailure@AK14P@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1523  5F2 001896E0 ?startFailure@BendixStrombergPressureCarburettor666@propulsion@dcswwii@EagleFM@@MEAA_NW4Failures@WorldGeneral@@@Z
       1524  5F3 0018D8F0 ?startFailure@BendixStrombergPressureCarburettor@propulsion@dcswwii@EagleFM@@MEAA_NW4Failures@WorldGeneral@@@Z
       1525  5F4 001460D0 ?startFailure@Carburettor@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1526  5F5 0018E0F0 ?startFailure@ConstantSpeedGovernor@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1527  5F6 00146650 ?startFailure@ControlSystem@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1528  5F7 00184000 ?startFailure@DB60X@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1529  5F8 0018F600 ?startFailure@ElectricalStarter@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1530  5F9 0018FD10 ?startFailure@ElectroInertialStarter@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1531  5FA 00150CA0 ?startFailure@FlightModel@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1532  5FB 0017E160 ?startFailure@Governor@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1533  5FC 00179940 ?startFailure@HydraulicSystem@hydraulics@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1534  5FD 0018E8D0 ?startFailure@HydromaticReversibleHub@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1535  5FE 001904C0 ?startFailure@InertialStarter@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1536  5FF 00181680 ?startFailure@LWBoschEinspritzgerate@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1537  600 00186260 ?startFailure@M14@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1538  601 0017ED50 ?startFailure@OilSystem@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1539  602 0017C0D0 ?startFailure@OxygenSystem@oxygens@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1540  603 00180AF0 ?startFailure@PistonEngine@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1541  604 00190540 ?startFailure@PneumaticalStarter@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1542  605 00189710 ?startFailure@PrattWhitneyR2800@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1543  606 00189710 ?startFailure@PrattWhitneyR2800_10@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1544  607 0018D910 ?startFailure@RollsRoyceMerlin@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1545  608 001460D0 ?startFailure@Starter@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1546  609 001A31B0 ?startFailure@Undercarriage@undercarriage@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@AEBV?$basic_string@D@ed@@@Z
       1547  60A 0018F200 ?startFailure@WMKommandgerat@propulsion@dcswwii@EagleFM@@UEAA_NW4Failures@WorldGeneral@@@Z
       1548  60B 00155EF0 ?startMasterControlsSetup@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAA_NXZ
       1549  60C 0019A200 ?start_transmission@avSPU9@dcswwii@cockpit@@QEAAX_N0@Z
       1550  60D 00155F40 ?stopMasterControlsSetup@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXXZ
       1551  60E 00155F60 ?switcher_value_iterate_through@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEAAXHH@Z
       1552  60F 00156090 ?transliterate@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@IEBAPEBDPEBD_N@Z
       1553  610 001A0D50 ?transmit_DF_tone@avT1154@dcswwii@cockpit@@IEAAXH@Z
       1554  611 0015A7C0 ?tryLaunchStation@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@AEAAXH@Z
       1555  612 0016FCC0 ?tryLaunchStation@avRocketDistributor24@dcswwii@cockpit@@AEAAXH@Z
       1556  613 0019A260 ?trySetCommunicator@avSPU9@dcswwii@cockpit@@QEAAXI@Z
       1557  614 00174E60 ?trySetErrorCode@avGH3000@cockpit@@AEAAXH@Z
       1558  615 001659E0 ?trySetFlareColour@avLeuchtpistole34@dcswwii@cockpit@@AEAAXE@Z
       1559  616 001633F0 ?trySetNextDisplayMode@avM800@cockpit@@AEAAXXZ
       1560  617 00174EA0 ?trySetStage@avGH3000@cockpit@@AEAAXW4GH3000Stages@12@@Z
       1561  618 0015B9F0 ?update@av14a3312FootageIndicator@dcswwii@cockpit@@MEAAXXZ
       1562  619 0015C4B0 ?update@av5C1878LampAssembly@dcswwii@cockpit@@MEAAXXZ
       1563  61A 0015A970 ?update@av5D1297AutoSelectorSwitch@dcswwii@cockpit@@MEAAXXZ
       1564  61B 001913F0 ?update@avA1271@dcswwii@cockpit@@UEAAXXZ
       1565  61C 00146460 ?update@avAChS1@dcswwii@cockpit@@UEAAXXZ
       1566  61D 00192570 ?update@avAFN2@cockpit@@UEAAXXZ
       1567  61E 00168470 ?update@avAM9S@dcswwii@cockpit@@UEAAXXZ
       1568  61F 00170710 ?update@avAN5730RepeaterCompass@dcswwii@cockpit@@UEAAXXZ
       1569  620 0015DDE0 ?update@avAN5741@dcswwii@cockpit@@UEAAXXZ
       1570  621 00171510 ?update@avAN5780GearIndicator@dcswwii@cockpit@@UEAAXXZ
       1571  622 00193B60 ?update@avAN_ARA8@dcswwii@cockpit@@UEAAXXZ
       1572  623 0016A480 ?update@avARK15M@dcswwii@cockpit@@UEAAXXZ
       1573  624 00195370 ?update@avBAKLAN5@dcswwii@cockpit@@UEAAXXZ
       1574  625 00195FD0 ?update@avBC1206@dcswwii@cockpit@@UEAAXXZ
       1575  626 0015EA60 ?update@avBorduhrFL23885@dcswwii@cockpit@@UEAAXXZ
       1576  627 00172290 ?update@avC5LampAssembly@dcswwii@cockpit@@MEAAXXZ
       1577  628 00160030 ?update@avClock@dcswwii@cockpit@@UEAAXXZ
       1578  629 001562C0 ?update@avDCSWWIIDevice@avionics@dcswwii@EagleFM@@UEAAXXZ
       1579  62A 0015AFD0 ?update@avDeIceGlycolPump@dcswwii@cockpit@@UEAAXXZ
       1580  62B 00160A50 ?update@avFL23885@dcswwii@cockpit@@UEAAXXZ
       1581  62C 001973D0 ?update@avFuG16Z@cockpit@@UEAAXXZ
       1582  62D 00174EE0 ?update@avGH3000@cockpit@@UEAAXXZ
       1583  62E 0016D060 ?update@avGMK1@dcswwii@cockpit@@UEAAXXZ
       1584  62F 0016DF50 ?update@avIUT3_1@dcswwii@cockpit@@UEAAXXZ
       1585  630 00165AA0 ?update@avLeuchtpistole34@dcswwii@cockpit@@MEAAXXZ
       1586  631 00163460 ?update@avM800@cockpit@@UEAAXXZ
       1587  632 001768E0 ?update@avMk8GunSight@dcswwii@cockpit@@UEAAXXZ
       1588  633 001576F0 ?update@avPhotoluminescenceController@dcswwii@cockpit@@UEAAXXZ
       1589  634 0019F210 ?update@avR1155@dcswwii@cockpit@@UEAAXXZ
       1590  635 00163FF0 ?update@avRAFClockMkIID@dcswwii@cockpit@@UEAAXXZ
       1591  636 0016FDA0 ?update@avRocketDistributor24@dcswwii@cockpit@@MEAAXXZ
       1592  637 0019A280 ?update@avSPU9@dcswwii@cockpit@@UEAAXXZ
       1593  638 00157DB0 ?update@avSuctionPump@dcswwii@cockpit@@UEAAXXZ
       1594  639 001A1010 ?update@avT1154@dcswwii@cockpit@@UEAAXXZ
       1595  63A 0019DCB0 ?update@avT1154R1155PowerUnit@dcswwii@cockpit@@UEAAXXZ
       1596  63B 001A1D20 ?update@avT1154R1155Winch@dcswwii@cockpit@@UEAAXXZ
       1597  63C 0016E270 ?update@avVA2@dcswwii@cockpit@@UEAAXXZ
       1598  63D 0016E3F0 ?update@avVK53RSh@dcswwii@cockpit@@UEAAXXZ
       1599  63E 001940A0 ?updateCarrier@avAN_ARA8@dcswwii@cockpit@@AEAAXXZ
       1600  63F 001973E0 ?update_communicator_state@avFuG16Z@cockpit@@AEAAXXZ
       1601  640 00198740 ?update_communicator_state@avRadioTransceiver@dcswwii@cockpit@@AEAAXXZ

  Summary

        D000 .data
        A000 .pdata
       59000 .rdata
        3000 .reloc
        1000 .rsrc
      1B5000 .text
