Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
       7706 1E19 0000C070 ?mibEnum@FX88593Codec@FX@@UEBAHXZ
       7707 1E1A 0000C200 ?mibEnum@FX88594Codec@FX@@UEBAHXZ
       7708 1E1B 0000C390 ?mibEnum@FX88595Codec@FX@@UEBAHXZ
       7709 1E1C 0000C520 ?mibEnum@FX88596Codec@FX@@UEBAHXZ
       7710 1E1D 0000C6B0 ?mibEnum@FX88597Codec@FX@@UEBAHXZ
       7711 1E1E 0000C840 ?mibEnum@FX88598Codec@FX@@UEBAHXZ
       7712 1E1F 0000C9D0 ?mibEnum@FX88599Codec@FX@@UEBAHXZ
       7713 1E20 0001B1D0 ?mibEnum@FXCP1250Codec@FX@@UEBAHXZ
       7714 1E21 0001B360 ?mibEnum@FXCP1251Codec@FX@@UEBAHXZ
       7715 1E22 0001B4F0 ?mibEnum@FXCP1252Codec@FX@@UEBAHXZ
       7716 1E23 0001B680 ?mibEnum@FXCP1253Codec@FX@@UEBAHXZ
       7717 1E24 0001B810 ?mibEnum@FXCP1254Codec@FX@@UEBAHXZ
       7718 1E25 0001B9A0 ?mibEnum@FXCP1255Codec@FX@@UEBAHXZ
       7719 1E26 0001BB30 ?mibEnum@FXCP1256Codec@FX@@UEBAHXZ
       7720 1E27 0001BCC0 ?mibEnum@FXCP1257Codec@FX@@UEBAHXZ
       7721 1E28 0001BE50 ?mibEnum@FXCP1258Codec@FX@@UEBAHXZ
       7722 1E29 0001BFE0 ?mibEnum@FXCP437Codec@FX@@UEBAHXZ
       7723 1E2A 0001C170 ?mibEnum@FXCP850Codec@FX@@UEBAHXZ
       7724 1E2B 0001C300 ?mibEnum@FXCP852Codec@FX@@UEBAHXZ
       7725 1E2C 0001C490 ?mibEnum@FXCP855Codec@FX@@UEBAHXZ
       7726 1E2D 0000BEE0 ?mibEnum@FXCP856Codec@FX@@UEBAHXZ
       7727 1E2E 0001C7A0 ?mibEnum@FXCP857Codec@FX@@UEBAHXZ
       7728 1E2F 0001C930 ?mibEnum@FXCP860Codec@FX@@UEBAHXZ
       7729 1E30 0001CAC0 ?mibEnum@FXCP861Codec@FX@@UEBAHXZ
       7730 1E31 0001CC50 ?mibEnum@FXCP862Codec@FX@@UEBAHXZ
       7731 1E32 0001CDE0 ?mibEnum@FXCP863Codec@FX@@UEBAHXZ
       7732 1E33 0001CF70 ?mibEnum@FXCP864Codec@FX@@UEBAHXZ
       7733 1E34 0001D100 ?mibEnum@FXCP865Codec@FX@@UEBAHXZ
       7734 1E35 0001D290 ?mibEnum@FXCP866Codec@FX@@UEBAHXZ
       7735 1E36 0001D420 ?mibEnum@FXCP869Codec@FX@@UEBAHXZ
       7736 1E37 0000BEE0 ?mibEnum@FXCP874Codec@FX@@UEBAHXZ
       7737 1E38 000A45D0 ?mibEnum@FXKOI8RCodec@FX@@UEBAHXZ
       7738 1E39 00150360 ?mibEnum@FXUTF16BECodec@FX@@UEBAHXZ
       7739 1E3A 00150370 ?mibEnum@FXUTF16Codec@FX@@UEBAHXZ
       7740 1E3B 00150380 ?mibEnum@FXUTF16LECodec@FX@@UEBAHXZ
       7741 1E3C 00150D00 ?mibEnum@FXUTF32BECodec@FX@@UEBAHXZ
       7742 1E3D 00150D10 ?mibEnum@FXUTF32Codec@FX@@UEBAHXZ
       7743 1E3E 00150D20 ?mibEnum@FXUTF32LECodec@FX@@UEBAHXZ
       7744 1E3F 00151020 ?mibEnum@FXUTF8Codec@FX@@UEBAHXZ
       7745 1E40 00114660 ?mid@FXString@FX@@QEBA?AV12@HH@Z
       7746 1E41 0000B400 ?mimeName@FX885910Codec@FX@@UEBAPEBDXZ
       7747 1E42 0000B590 ?mimeName@FX885911Codec@FX@@UEBAPEBDXZ
       7748 1E43 0000B720 ?mimeName@FX885913Codec@FX@@UEBAPEBDXZ
       7749 1E44 0000B8B0 ?mimeName@FX885914Codec@FX@@UEBAPEBDXZ
       7750 1E45 0000BA40 ?mimeName@FX885915Codec@FX@@UEBAPEBDXZ
       7751 1E46 0000BBD0 ?mimeName@FX885916Codec@FX@@UEBAPEBDXZ
       7752 1E47 0000BD60 ?mimeName@FX88591Codec@FX@@UEBAPEBDXZ
       7753 1E48 0000BEF0 ?mimeName@FX88592Codec@FX@@UEBAPEBDXZ
       7754 1E49 0000C080 ?mimeName@FX88593Codec@FX@@UEBAPEBDXZ
       7755 1E4A 0000C210 ?mimeName@FX88594Codec@FX@@UEBAPEBDXZ
       7756 1E4B 0000C3A0 ?mimeName@FX88595Codec@FX@@UEBAPEBDXZ
       7757 1E4C 0000C530 ?mimeName@FX88596Codec@FX@@UEBAPEBDXZ
       7758 1E4D 0000C6C0 ?mimeName@FX88597Codec@FX@@UEBAPEBDXZ
       7759 1E4E 0000C850 ?mimeName@FX88598Codec@FX@@UEBAPEBDXZ
       7760 1E4F 0000C9E0 ?mimeName@FX88599Codec@FX@@UEBAPEBDXZ
       7761 1E50 0001B1E0 ?mimeName@FXCP1250Codec@FX@@UEBAPEBDXZ
       7762 1E51 0001B370 ?mimeName@FXCP1251Codec@FX@@UEBAPEBDXZ
       7763 1E52 0001B500 ?mimeName@FXCP1252Codec@FX@@UEBAPEBDXZ
       7764 1E53 0001B690 ?mimeName@FXCP1253Codec@FX@@UEBAPEBDXZ
       7765 1E54 0001B820 ?mimeName@FXCP1254Codec@FX@@UEBAPEBDXZ
       7766 1E55 0001B9B0 ?mimeName@FXCP1255Codec@FX@@UEBAPEBDXZ
       7767 1E56 0001BB40 ?mimeName@FXCP1256Codec@FX@@UEBAPEBDXZ
       7768 1E57 0001BCD0 ?mimeName@FXCP1257Codec@FX@@UEBAPEBDXZ
       7769 1E58 0001BE60 ?mimeName@FXCP1258Codec@FX@@UEBAPEBDXZ
       7770 1E59 0001BFF0 ?mimeName@FXCP437Codec@FX@@UEBAPEBDXZ
       7771 1E5A 0001C180 ?mimeName@FXCP850Codec@FX@@UEBAPEBDXZ
       7772 1E5B 0001C310 ?mimeName@FXCP852Codec@FX@@UEBAPEBDXZ
       7773 1E5C 0001C4A0 ?mimeName@FXCP855Codec@FX@@UEBAPEBDXZ
       7774 1E5D 0001C620 ?mimeName@FXCP856Codec@FX@@UEBAPEBDXZ
       7775 1E5E 0001C7B0 ?mimeName@FXCP857Codec@FX@@UEBAPEBDXZ
       7776 1E5F 0001C940 ?mimeName@FXCP860Codec@FX@@UEBAPEBDXZ
       7777 1E60 0001CAD0 ?mimeName@FXCP861Codec@FX@@UEBAPEBDXZ
       7778 1E61 0001CC60 ?mimeName@FXCP862Codec@FX@@UEBAPEBDXZ
       7779 1E62 0001CDF0 ?mimeName@FXCP863Codec@FX@@UEBAPEBDXZ
       7780 1E63 0001CF80 ?mimeName@FXCP864Codec@FX@@UEBAPEBDXZ
       7781 1E64 0001D110 ?mimeName@FXCP865Codec@FX@@UEBAPEBDXZ
       7782 1E65 0001D2A0 ?mimeName@FXCP866Codec@FX@@UEBAPEBDXZ
       7783 1E66 0001D430 ?mimeName@FXCP869Codec@FX@@UEBAPEBDXZ
       7784 1E67 0001D5B0 ?mimeName@FXCP874Codec@FX@@UEBAPEBDXZ
       7785 1E68 000A45E0 ?mimeName@FXKOI8RCodec@FX@@UEBAPEBDXZ
       7786 1E69 00150390 ?mimeName@FXUTF16BECodec@FX@@UEBAPEBDXZ
       7787 1E6A 001503A0 ?mimeName@FXUTF16Codec@FX@@UEBAPEBDXZ
       7788 1E6B 001503B0 ?mimeName@FXUTF16LECodec@FX@@UEBAPEBDXZ
       7789 1E6C 00150D30 ?mimeName@FXUTF32BECodec@FX@@UEBAPEBDXZ
       7790 1E6D 00150D40 ?mimeName@FXUTF32Codec@FX@@UEBAPEBDXZ
       7791 1E6E 00150D50 ?mimeName@FXUTF32LECodec@FX@@UEBAPEBDXZ
       7792 1E6F 00151030 ?mimeName@FXUTF8Codec@FX@@UEBAPEBDXZ
       7793 1E70 001853F0 ?mimeType@FXBMPIcon@FX@@2QBDB
       7794 1E71 00185568 ?mimeType@FXBMPImage@FX@@2QBDB
       7795 1E72 0019AE30 ?mimeType@FXDDSIcon@FX@@2QBDB
       7796 1E73 0019AF70 ?mimeType@FXDDSImage@FX@@2QBDB
       7797 1E74 0019E6A8 ?mimeType@FXEXEIcon@FX@@2QBDB
       7798 1E75 0019E7F8 ?mimeType@FXEXEImage@FX@@2QBDB
       7799 1E76 001A2570 ?mimeType@FXGIFIcon@FX@@2QBDB
       7800 1E77 001A2590 ?mimeType@FXGIFImage@FX@@2QBDB
       7801 1E78 001A5340 ?mimeType@FXICOIcon@FX@@2QBDB
       7802 1E79 001A5480 ?mimeType@FXICOImage@FX@@2QBDB
       7803 1E7A 001A55C0 ?mimeType@FXIFFIcon@FX@@2QBDB
       7804 1E7B 001A5700 ?mimeType@FXIFFImage@FX@@2QBDB
       7805 1E7C 001A7CC0 ?mimeType@FXJP2Icon@FX@@2QBDB
       7806 1E7D 001A7E00 ?mimeType@FXJP2Image@FX@@2QBDB
       7807 1E7E 001A7F40 ?mimeType@FXJPGIcon@FX@@2QBDB
       7808 1E7F 001A8080 ?mimeType@FXJPGImage@FX@@2QBDB
       7809 1E80 001AC940 ?mimeType@FXPCXIcon@FX@@2QBDB
       7810 1E81 001AC960 ?mimeType@FXPCXImage@FX@@2QBDB
       7811 1E82 001AC980 ?mimeType@FXPNGIcon@FX@@2QBDB
       7812 1E83 001ACAC0 ?mimeType@FXPNGImage@FX@@2QBDB
       7813 1E84 001ACC00 ?mimeType@FXPPMIcon@FX@@2QBDB
       7814 1E85 001ACC28 ?mimeType@FXPPMImage@FX@@2QBDB
       7815 1E86 001ADE88 ?mimeType@FXRASIcon@FX@@2QBDB
       7816 1E87 001ADEA8 ?mimeType@FXRASImage@FX@@2QBDB
       7817 1E88 001ADEC8 ?mimeType@FXRGBIcon@FX@@2QBDB
       7818 1E89 001ADEE8 ?mimeType@FXRGBImage@FX@@2QBDB
       7819 1E8A 001B2840 ?mimeType@FXTGAIcon@FX@@2QBDB
       7820 1E8B 001B2860 ?mimeType@FXTGAImage@FX@@2QBDB
       7821 1E8C 001B2880 ?mimeType@FXTIFIcon@FX@@2QBDB
       7822 1E8D 001B29C0 ?mimeType@FXTIFImage@FX@@2QBDB
       7823 1E8E 001B77A8 ?mimeType@FXWEBPIcon@FX@@2QBDB
       7824 1E8F 001B78F0 ?mimeType@FXWEBPImage@FX@@2QBDB
       7825 1E90 001B8A98 ?mimeType@FXXBMIcon@FX@@2QBDB
       7826 1E91 001B8AB8 ?mimeType@FXXBMImage@FX@@2QBDB
       7827 1E92 001B8AD8 ?mimeType@FXXPMIcon@FX@@2QBDB
       7828 1E93 001B8AF8 ?mimeType@FXXPMImage@FX@@2QBDB
       7829 1E94 000B1710 ?minimize@FXMDIChild@FX@@UEAA_N_N@Z
       7830 1E95 00146370 ?minimize@FXTopWindow@FX@@UEAA_N_N@Z
       7831 1E96 00018270 ?mirror@FXBitmap@FX@@UEAAX_N0@Z
       7832 1E97 0009CC30 ?mirror@FXImage@FX@@UEAAX_N0@Z
       7833 1E98 0016E550 ?mirrorImage@Unicode@FX@@YAII@Z
       7834 1E99 00017660 ?mode@FXIO@FX@@QEBAIXZ
       7835 1E9A 0001F080 ?mode@FXStat@FX@@QEBAIXZ
       7836 1E9B 0010C3D0 ?mode@FXStat@FX@@SAIAEBVFXString@2@@Z
       7837 1E9C 00053C60 ?mode@FXStat@FX@@SA_NAEBVFXString@2@I@Z
       7838 1E9D 00119280 ?modeString@FXSystem@FX@@YA?AVFXString@2@I@Z
       7839 1E9E 00075DA0 ?modelPix@FXGLViewer@FX@@QEBANXZ
       7840 1E9F 000093D0 ?modified@FXStat@FX@@QEBA_JXZ
       7841 1EA0 0010C3F0 ?modified@FXStat@FX@@SA_JAEBVFXString@2@@Z
       7842 1EA1 0010C410 ?modified@FXStat@FX@@SA_NAEBVFXString@2@_J@Z
       7843 1EA2 00032E40 ?modulus2@FXComplexd@FX@@QEBANXZ
       7844 1EA3 000336C0 ?modulus2@FXComplexf@FX@@QEBAMXZ
       7845 1EA4 00032E60 ?modulus@FXComplexd@FX@@QEBANXZ
       7846 1EA5 000336E0 ?modulus@FXComplexf@FX@@QEBAMXZ
       7847 1EA6 0003FA60 ?month@FXDate@FX@@QEBAHXZ
       7848 1EA7 0001F260 ?monthName@FXDate@FX@@SAPEBDH@Z
       7849 1EA8 0001F280 ?monthNameShort@FXDate@FX@@SAPEBDH@Z
       7850 1EA9 000B1800 ?move@FXMDIChild@FX@@UEAAXHH@Z
       7851 1EAA 00007D00 ?move@FXRectangle@FX@@QEAAAEAV12@AEBVFXPoint@2@@Z
       7852 1EAB 00009A20 ?move@FXRectangle@FX@@QEAAAEAV12@FF@Z
       7853 1EAC 0000FC00 ?move@FXRootWindow@FX@@UEAAXHH@Z
       7854 1EAD 00114700 ?move@FXString@FX@@QEAAAEAV12@HHH@Z
       7855 1EAE 001463F0 ?move@FXTopWindow@FX@@UEAAXHH@Z
       7856 1EAF 00159D90 ?move@FXWindow@FX@@UEAAXHH@Z
       7857 1EB0 00035750 ?moveContents@FXConsole@FX@@MEAAXHH@Z
       7858 1EB1 0006A930 ?moveContents@FXFoldingList@FX@@MEAAXHH@Z
       7859 1EB2 00097B20 ?moveContents@FXIconList@FX@@MEAAXHH@Z
       7860 1EB3 000FB5E0 ?moveContents@FXRulerView@FX@@MEAAXHH@Z
       7861 1EB4 000FC2E0 ?moveContents@FXScrollArea@FX@@MEAAXHH@Z
       7862 1EB5 00100500 ?moveContents@FXScrollWindow@FX@@MEAAXHH@Z
       7863 1EB6 00125510 ?moveContents@FXTable@FX@@MEAAXHH@Z
       7864 1EB7 00133880 ?moveContents@FXText@FX@@MEAAXHH@Z
       7865 1EB8 00133B20 ?moveCursor@FXText@FX@@QEAAXH_N@Z
       7866 1EB9 0013CE90 ?moveCursor@FXTextField@FX@@QEAAXH@Z
       7867 1EBA 00133B80 ?moveCursorAndSelect@FXText@FX@@QEAAXHI_N@Z
       7868 1EBB 0013CF20 ?moveCursorAndSelect@FXTextField@FX@@QEAAXH@Z
       7869 1EBC 00057360 ?moveFiles@FXFile@FX@@SA_NAEBVFXString@2@0_N@Z
       7870 1EBD 00020E00 ?moveFocus@FXCalendarView@FX@@IEAAXVFXDate@2@@Z
       7871 1EBE 0010B430 ?moveHSplit@FXSplitter@FX@@IEAAXH@Z
       7872 1EBF 0004FE60 ?moveHorBar@FXDockSite@FX@@IEAAXAEAPEAVFXWindow@2@0PEAV32@HHHH_N@Z
       7873 1EC0 00031D10 ?moveItem@FXComboBox@FX@@QEAAHHH_N@Z
       7874 1EC1 0006A960 ?moveItem@FXFoldingList@FX@@QEAAPEAVFXFoldingItem@2@PEAV32@00@Z
       7875 1EC2 00097B60 ?moveItem@FXIconList@FX@@QEAAHHH_N@Z
       7876 1EC3 000AAC30 ?moveItem@FXList@FX@@QEAAHHH_N@Z
       7877 1EC4 000ACC00 ?moveItem@FXListBox@FX@@QEAAHHH_N@Z
       7878 1EC5 0014B240 ?moveItem@FXTreeList@FX@@QEAAPEAVFXTreeItem@2@PEAV32@00@Z
       7879 1EC6 0014D660 ?moveItem@FXTreeListBox@FX@@QEAAPEAVFXTreeItem@2@PEAV32@00@Z
       7880 1EC7 000895F0 ?moveSegmentLower@FXGradientBar@FX@@QEAAXHN_N@Z
       7881 1EC8 000896B0 ?moveSegmentMiddle@FXGradientBar@FX@@QEAAXHN_N@Z
       7882 1EC9 00089760 ?moveSegmentUpper@FXGradientBar@FX@@QEAAXHN_N@Z
       7883 1ECA 00089820 ?moveSegments@FXGradientBar@FX@@QEAAXHHN_N@Z
       7884 1ECB 00009A30 ?moveSplit@FX4Splitter@FX@@IEAAXHH@Z
       7885 1ECC 000501E0 ?moveToolBar@FXDockSite@FX@@UEAAXPEAVFXDockBar@2@HH@Z
       7886 1ECD 0010B4F0 ?moveVSplit@FXSplitter@FX@@IEAAXH@Z
       7887 1ECE 000509F0 ?moveVerBar@FXDockSite@FX@@IEAAXAEAPEAVFXWindow@2@0PEAV32@HHHH_N@Z
       7888 1ECF 00133BE0 ?movegap@FXText@FX@@IEAAXH@Z
       7889 1ED0 0002F820 ?movespot@FXColorWheel@FX@@IEAAXHH@Z
       7890 1ED1 00133CD0 ?mutation@FXText@FX@@IEAAXHHHHH@Z
       7891 1ED2 00009A80 ?mutex@FXApp@FX@@QEAAAEAVFXMutex@2@XZ
       7892 1ED3 00008670 ?mutex@FXReverseMutex@FX@@QEAAAEAVFXMutex@2@XZ
       7893 1ED4 00008670 ?mutex@FXScopedMutex@FX@@QEAAAEAVFXMutex@2@XZ
       7894 1ED5 0000B400 ?name@FX885910Codec@FX@@UEBAPEBDXZ
       7895 1ED6 0000B590 ?name@FX885911Codec@FX@@UEBAPEBDXZ
       7896 1ED7 0000B720 ?name@FX885913Codec@FX@@UEBAPEBDXZ
       7897 1ED8 0000B8B0 ?name@FX885914Codec@FX@@UEBAPEBDXZ
       7898 1ED9 0000BA40 ?name@FX885915Codec@FX@@UEBAPEBDXZ
       7899 1EDA 0000BBD0 ?name@FX885916Codec@FX@@UEBAPEBDXZ
       7900 1EDB 0000BD60 ?name@FX88591Codec@FX@@UEBAPEBDXZ
       7901 1EDC 0000BEF0 ?name@FX88592Codec@FX@@UEBAPEBDXZ
       7902 1EDD 0000C080 ?name@FX88593Codec@FX@@UEBAPEBDXZ
       7903 1EDE 0000C210 ?name@FX88594Codec@FX@@UEBAPEBDXZ
       7904 1EDF 0000C3A0 ?name@FX88595Codec@FX@@UEBAPEBDXZ
       7905 1EE0 0000C530 ?name@FX88596Codec@FX@@UEBAPEBDXZ
       7906 1EE1 0000C6C0 ?name@FX88597Codec@FX@@UEBAPEBDXZ
       7907 1EE2 0000C850 ?name@FX88598Codec@FX@@UEBAPEBDXZ
       7908 1EE3 0000C9E0 ?name@FX88599Codec@FX@@UEBAPEBDXZ
       7909 1EE4 0001B1E0 ?name@FXCP1250Codec@FX@@UEBAPEBDXZ
       7910 1EE5 0001B370 ?name@FXCP1251Codec@FX@@UEBAPEBDXZ
       7911 1EE6 0001B500 ?name@FXCP1252Codec@FX@@UEBAPEBDXZ
       7912 1EE7 0001B690 ?name@FXCP1253Codec@FX@@UEBAPEBDXZ
       7913 1EE8 0001B820 ?name@FXCP1254Codec@FX@@UEBAPEBDXZ
       7914 1EE9 0001B9B0 ?name@FXCP1255Codec@FX@@UEBAPEBDXZ
       7915 1EEA 0001BB40 ?name@FXCP1256Codec@FX@@UEBAPEBDXZ
       7916 1EEB 0001BCD0 ?name@FXCP1257Codec@FX@@UEBAPEBDXZ
       7917 1EEC 0001BE60 ?name@FXCP1258Codec@FX@@UEBAPEBDXZ
       7918 1EED 0001BFF0 ?name@FXCP437Codec@FX@@UEBAPEBDXZ
       7919 1EEE 0001C180 ?name@FXCP850Codec@FX@@UEBAPEBDXZ
       7920 1EEF 0001C310 ?name@FXCP852Codec@FX@@UEBAPEBDXZ
       7921 1EF0 0001C4A0 ?name@FXCP855Codec@FX@@UEBAPEBDXZ
       7922 1EF1 0001C620 ?name@FXCP856Codec@FX@@UEBAPEBDXZ
       7923 1EF2 0001C7B0 ?name@FXCP857Codec@FX@@UEBAPEBDXZ
       7924 1EF3 0001C940 ?name@FXCP860Codec@FX@@UEBAPEBDXZ
       7925 1EF4 0001CAD0 ?name@FXCP861Codec@FX@@UEBAPEBDXZ
       7926 1EF5 0001CC60 ?name@FXCP862Codec@FX@@UEBAPEBDXZ
       7927 1EF6 0001CDF0 ?name@FXCP863Codec@FX@@UEBAPEBDXZ
       7928 1EF7 0001CF80 ?name@FXCP864Codec@FX@@UEBAPEBDXZ
       7929 1EF8 0001D110 ?name@FXCP865Codec@FX@@UEBAPEBDXZ
       7930 1EF9 0001D2A0 ?name@FXCP866Codec@FX@@UEBAPEBDXZ
       7931 1EFA 0001D430 ?name@FXCP869Codec@FX@@UEBAPEBDXZ
       7932 1EFB 0001D5B0 ?name@FXCP874Codec@FX@@UEBAPEBDXZ
       7933 1EFC 0003E3B0 ?name@FXDLL@FX@@QEBA?AVFXString@2@XZ
       7934 1EFD 0003E420 ?name@FXDLL@FX@@SA?AVFXString@2@PEAX@Z
       7935 1EFE 000A45E0 ?name@FXKOI8RCodec@FX@@UEBAPEBDXZ
       7936 1EFF 000D5510 ?name@FXPath@FX@@YA?AVFXString@2@AEBV32@@Z
       7937 1F00 00150390 ?name@FXUTF16BECodec@FX@@UEBAPEBDXZ
       7938 1F01 001503A0 ?name@FXUTF16Codec@FX@@UEBAPEBDXZ
       7939 1F02 001503B0 ?name@FXUTF16LECodec@FX@@UEBAPEBDXZ
       7940 1F03 00150D30 ?name@FXUTF32BECodec@FX@@UEBAPEBDXZ
       7941 1F04 00150D40 ?name@FXUTF32Codec@FX@@UEBAPEBDXZ
       7942 1F05 00150D50 ?name@FXUTF32LECodec@FX@@UEBAPEBDXZ
       7943 1F06 00151030 ?name@FXUTF8Codec@FX@@UEBAPEBDXZ
       7944 1F07 00030880 ?nameFromColor@FX@@YA?AVFXString@1@I@Z
       7945 1F08 000308E0 ?nameFromColor@FX@@YAPEADPEADI@Z
       7946 1F09 001147D0 ?ncs2utf@FX@@YAHPEADPEB_WH@Z
       7947 1F0A 00114800 ?ncs2utf@FX@@YAHPEADPEB_WHH@Z
       7948 1F0B 001149D0 ?ncs2utf@FX@@YAHPEB_W@Z
       7949 1F0C 00114A00 ?ncs2utf@FX@@YAHPEB_WH@Z
       7950 1F0D 000435F0 ?next@FXDir@FX@@QEAA_NAEAVFXString@2@@Z
       7951 1F0E 000A2780 ?next@FXJSON@FX@@AEAAHXZ
       7952 1F0F 00134220 ?nextLine@FXText@FX@@QEBAHHH@Z
       7953 1F10 00134280 ?nextRow@FXText@FX@@QEBAHHH@Z
       7954 1F11 000A2D90 ?no@?$FXArray@VFXVariant@FX@@@FX@@QEAA_N_J@Z
       7955 1F12 00009A90 ?no@?$FXArray@VFXVariant@FX@@@FX@@QEBA_JXZ
       7956 1F13 00042B70 ?no@FXDictionary@FX@@IEAA_N_J@Z
       7957 1F14 00009A90 ?no@FXDictionary@FX@@QEBA_JXZ
       7958 1F15 00075DB0 ?no@FXGLGroup@FX@@QEBAHXZ
       7959 1F16 0008BA90 ?no@FXHash@FX@@IEAA_N_J@Z
       7960 1F17 00009A90 ?no@FXHash@FX@@QEBA_JXZ
       7961 1F18 000CF340 ?no@FXObjectList@FX@@QEAA_N_J@Z
       7962 1F19 00009A90 ?no@FXObjectList@FX@@QEBA_JXZ
       7963 1F1A 000DEC80 ?no@FXPtrList@FX@@QEAA_N_J@Z
       7964 1F1B 00009A90 ?no@FXPtrList@FX@@QEBA_JXZ
       7965 1F1C 00101C60 ?no@FXSettings@FX@@IEAA_N_J@Z
       7966 1F1D 00009A90 ?no@FXSettings@FX@@QEBA_JXZ
       7967 1F1E 00118140 ?no@FXStringDictionary@FX@@IEAA_N_J@Z
       7968 1F1F 00009A90 ?no@FXStringDictionary@FX@@QEBA_JXZ
       7969 1F20 00153010 ?no@FXVariant@FX@@QEAA_NH@Z
       7970 1F21 00153050 ?no@FXVariant@FX@@QEBAHXZ
       7971 1F22 00153E50 ?no@FXVariantMap@FX@@IEAA_N_J@Z
       7972 1F23 00009A90 ?no@FXVariantMap@FX@@QEBA_JXZ
       7973 1F24 001545A0 ?normal@FX@@YA?AVFXVec3d@1@AEBV21@000@Z
       7974 1F25 00154660 ?normal@FX@@YA?AVFXVec3d@1@AEBV21@00@Z
       7975 1F26 00154A00 ?normal@FX@@YA?AVFXVec3f@1@AEBV21@000@Z
       7976 1F27 00154AC0 ?normal@FX@@YA?AVFXVec3f@1@AEBV21@00@Z
       7977 1F28 000BCCC0 ?normalMatrix@FXMat4d@FX@@QEBA?AVFXMat3d@2@XZ
       7978 1F29 000C1750 ?normalMatrix@FXMat4f@FX@@QEBA?AVFXMat3f@2@XZ
       7979 1F2A 00114AB0 ?normalize@FX@@YA?AVFXString@1@AEBV21@@Z
       7980 1F2B 00154240 ?normalize@FX@@YA?AVFXVec2d@1@AEBV21@@Z
       7981 1F2C 00154390 ?normalize@FX@@YA?AVFXVec2f@1@AEBV21@@Z
       7982 1F2D 00154710 ?normalize@FX@@YA?AVFXVec3d@1@AEBV21@@Z
       7983 1F2E 00154B70 ?normalize@FX@@YA?AVFXVec3f@1@AEBV21@@Z
       7984 1F2F 00154E10 ?normalize@FX@@YA?AVFXVec4d@1@AEBV21@@Z
       7985 1F30 001552B0 ?normalize@FX@@YA?AVFXVec4f@1@AEBV21@@Z
       7986 1F31 001B1FC0 ?null@FXString@FX@@2QBDB
       7987 1F32 002D07C0 ?null@FXVariant@FX@@2V12@B
       7988 1F33 00159E10 ?numChildren@FXWindow@FX@@QEBAHXZ
       7989 1F34 002CF250 ?objectType@FXGLViewer@FX@@2GA
       7990 1F35 001A31E8 ?objectTypeName@FXGLViewer@FX@@2QBDB
       7991 1F36 002D0870 ?octetType@FXWindow@FX@@2GA
       7992 1F37 001B7A40 ?octetTypeName@FXWindow@FX@@2QBDB
       7993 1F38 00159E30 ?offeredDNDType@FXWindow@FX@@QEBA_NW4FXDNDOrigin@2@G@Z
       7994 1F39 00009220 ?offset@FXMemMap@FX@@QEBA_JXZ
       7995 1F3A 000EEFB0 ?offset@FXRegion@FX@@QEAAAEAV12@HH@Z
       7996 1F3B 00114C20 ?offset@FXString@FX@@QEBAHH@Z
       7997 1F3C 000160C0 ?onAuto@FXArrowButton@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       7998 1F3D 00067370 ?onAutoScroll@FXFoldingList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       7999 1F3E 00093FD0 ?onAutoScroll@FXIconList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8000 1F3F 000A85B0 ?onAutoScroll@FXList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8001 1F40 000FBBA0 ?onAutoScroll@FXScrollArea@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8002 1F41 000FE100 ?onAutoScroll@FXScrollBar@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8003 1F42 0011E1F0 ?onAutoScroll@FXTable@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8004 1F43 00129560 ?onAutoScroll@FXText@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8005 1F44 00138A10 ?onAutoScroll@FXTextField@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8006 1F45 00148940 ?onAutoScroll@FXTreeList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8007 1F46 000A5300 ?onAutoSlide@FXKnob@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8008 1F47 000E6A70 ?onAutoSlide@FXRangeSlider@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8009 1F48 000EB6E0 ?onAutoSlide@FXRealSlider@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8010 1F49 00105AC0 ?onAutoSlide@FXSlider@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8011 1F4A 0002D9C0 ?onBeginDrag@FXColorWell@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8012 1F4B 00045940 ?onBeginDrag@FXDirList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8013 1F4C 00059930 ?onBeginDrag@FXFileList@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
       8014 1F4D 0012A4F0 ?onBeginDrag@FXText@FX@@QEAAJPEAVFXObject@2@IPEAX@Z
