Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
       1175  496 003E05B0 ??R?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1176  497 003E0FA0 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@M$02@tree@23@_K@Z
       1177  498 003E11B0 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1178  499 003E1BD0 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@M$02@tree@23@_K@Z
       1179  49A 003E1DE0 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1180  49B 003E2D00 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@N$02@tree@23@_K@Z
       1181  49C 003E2F30 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$00@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1182  49D 003E38D0 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@N$02@tree@23@_K@Z
       1183  49E 003E3B10 ??R?$CsgUnionOrIntersectionOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@$0A@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1184  49F 00B77260 ??R?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEBAXAEBVLeafRange@?$LeafManager@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@23@@Z
       1185  4A0 00B77260 ??R?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEBAXAEBVLeafRange@?$LeafManager@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@23@@Z
       1186  4A1 003E4E10 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@H$02@tree@23@_K@Z
       1187  4A2 003E5110 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1188  4A3 003E5D70 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@M$02@tree@23@_K@Z
       1189  4A4 003E6000 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1190  4A5 003E6B30 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@N$02@tree@23@_K@Z
       1191  4A6 003E6DC0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1192  4A7 003E7910 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@23@_K@Z
       1193  4A8 003E7C00 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1194  4A9 003E8880 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@23@_K@Z
       1195  4AA 003E8CE0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1196  4AB 003E9990 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@23@_K@Z
       1197  4AC 003E9E00 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1198  4AD 003EAAE0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@23@_K@Z
       1199  4AE 003EAD20 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1200  4AF 003EB9F0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@_J$02@tree@23@_K@Z
       1201  4B0 003EBCF0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1202  4B1 003EC970 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@_N$02@tree@23@_K@Z
       1203  4B2 003ECBD0 ??R?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1204  4B3 001E8A00 ??R?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEBAXAEBV?$blocked_range@_K@tbb@@@Z
       1205  4B4 001E9610 ??R?$VolumeRender@V?$VolumeRayIntersector@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$01V?$Ray@N@math@23@@tools@v9_0@openvdb@@UBoxSampler@234@@tools@v9_0@openvdb@@QEBAXAEBV?$blocked_range@_K@tbb@@@Z
       1206  4B5 00080DB0 ??RGridNamePred@v9_0@openvdb@@QEBA_NAEBV?$shared_ptr@$$CBVGridBase@v9_0@openvdb@@@std@@@Z
       1207  4B6 00081300 ??Xhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@M@Z
       1208  4B7 000813A0 ??Xhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@V01234@@Z
       1209  4B8 00081450 ??Yhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@M@Z
       1210  4B9 000814F0 ??Yhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@V01234@@Z
       1211  4BA 000815A0 ??Zhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@M@Z
       1212  4BB 00081640 ??Zhalf@internal@math@v9_0@openvdb@@QEAAAEAV01234@V01234@@Z
       1213  4BC 000816F0 ??_0half@internal@math@v9_0@openvdb@@QEAAAEAV01234@M@Z
       1214  4BD 00081790 ??_0half@internal@math@v9_0@openvdb@@QEAAAEAV01234@V01234@@Z
       1215  4BE 00E27BA8 ??_7?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1216  4BF 00E27BB8 ??_7?$LevelSetAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$DiscreteField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UBoxSampler@tools@23@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1217  4C0 00DEF528 ??_7?$LevelSetFilter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V123@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1218  4C1 00E1F890 ??_7?$LevelSetFilter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1219  4C2 00E1DFE0 ??_7?$LevelSetMeasure@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1220  4C3 00E1DFF0 ??_7?$LevelSetMeasure@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1221  4C4 00E1A898 ??_7?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1222  4C5 00E1A8A8 ??_7?$LevelSetMorphing@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1223  4C6 00DEF518 ??_7?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1224  4C7 00E14FA8 ??_7?$LevelSetTracker@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1225  4C8 00DFDA30 ??_7?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@6B@
       1226  4C9 00DFDA40 ??_7?$MultiResGrid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@6B@
       1227  4CA 00DE98A0 ??_7?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$00UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1228  4CB 00DE98B0 ??_7?$VolumeAdvection@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@$0A@UNullInterrupter@util@23@@tools@v9_0@openvdb@@6B@
       1229  4CC 00DDEA68 ??_7AffineMap@math@v9_0@openvdb@@6B@
       1230  4CD 00DDFC48 ??_7Archive@io@v9_0@openvdb@@6B@
       1231  4CE 00DDE5B8 ??_7ArithmeticError@v9_0@openvdb@@6B@
       1232  4CF 00DDFC68 ??_7AttributeArray@points@v9_0@openvdb@@6B@
       1233  4D0 00DDE848 ??_7DelayedLoadMetadata@io@v9_0@openvdb@@6B@
       1234  4D1 00DDE5A0 ??_7Exception@v9_0@openvdb@@6B@
       1235  4D2 00E7FFE0 ??_7File@io@v9_0@openvdb@@6B@
       1236  4D3 00DDFB30 ??_7GridBase@v9_0@openvdb@@6B@
       1237  4D4 00DDE5E0 ??_7IndexError@v9_0@openvdb@@6B@
       1238  4D5 00DDE608 ??_7IoError@v9_0@openvdb@@6B@
       1239  4D6 00DDE628 ??_7KeyError@v9_0@openvdb@@6B@
       1240  4D7 00DDE650 ??_7LookupError@v9_0@openvdb@@6B@
       1241  4D8 00DDE948 ??_7MapBase@math@v9_0@openvdb@@6B@
       1242  4D9 00DDE838 ??_7MetaMap@v9_0@openvdb@@6B@
       1243  4DA 00DDE778 ??_7Metadata@v9_0@openvdb@@6B@
       1244  4DB 00DDF5B8 ??_7NonlinearFrustumMap@math@v9_0@openvdb@@6B@
       1245  4DC 00DDE678 ??_7NotImplementedError@v9_0@openvdb@@6B@
       1246  4DD 00DDE6A8 ??_7ReferenceError@v9_0@openvdb@@6B@
       1247  4DE 00DDE6D0 ??_7RuntimeError@v9_0@openvdb@@6B@
       1248  4DF 00DDECF0 ??_7ScaleMap@math@v9_0@openvdb@@6B@
       1249  4E0 00DDF0C8 ??_7ScaleTranslateMap@math@v9_0@openvdb@@6B@
       1250  4E1 00E80C60 ??_7Stream@io@v9_0@openvdb@@6B@
       1251  4E2 00E80E60 ??_7TempFile@io@v9_0@openvdb@@6B@
       1252  4E3 00DDEF80 ??_7TranslationMap@math@v9_0@openvdb@@6B@
       1253  4E4 00DDF960 ??_7TreeBase@tree@v9_0@openvdb@@6B@
       1254  4E5 00DDE6F8 ??_7TypeError@v9_0@openvdb@@6B@
       1255  4E6 00DDEE50 ??_7UniformScaleMap@math@v9_0@openvdb@@6B@
       1256  4E7 00DDF200 ??_7UniformScaleTranslateMap@math@v9_0@openvdb@@6B@
       1257  4E8 00DDF340 ??_7UnitaryMap@math@v9_0@openvdb@@6B@
       1258  4E9 00DDE7C8 ??_7UnknownMetadata@v9_0@openvdb@@6B@
       1259  4EA 00DDE720 ??_7ValueError@v9_0@openvdb@@6B@
       1260  4EB 00E80E68 ??_8TempFile@io@v9_0@openvdb@@7B@
       1261  4EC 00D125C0 ??_DTempFile@io@v9_0@openvdb@@QEAAXXZ
       1262  4ED 005941F0 ??_F?$LevelSetFracture@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXXZ
       1263  4EE 005941F0 ??_F?$LevelSetFracture@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAXXZ
